,id,title,genres,averageRating,numVotes,releaseYear,idjw
0,tt0111161,The Shawshank Redemption,Drama,9.3,3042748,1994,tm119206
1,tt0068646,The Godfather,"Crime, Drama",9.2,2124114,1972,tm155580
3,tt33175825,Attack on Titan the Movie: The Last Attack,"Action, Adventure, Animation",9.2,16329,2024,tm1523711
5,tt0468569,The Dark Knight,"Action, Crime, Drama",9.0,3019793,2008,tm56184
6,tt0167260,The Lord of the Rings: The Return of the King,"Adventure, Drama, Fantasy",9.0,2076994,2003,tm142381
7,tt0108052,Schindler's List,"Biography, Drama, History",9.0,1521787,1993,tm188361
8,tt0071562,The Godfather Part II,"Crime, Drama",9.0,1428736,1974,tm112061
9,tt0050083,12 Angry Men,"Crime, Drama",9.0,924651,1957,tm1962
11,tt0110912,Pulp Fiction,"Crime, Drama",8.9,2333671,1994,tm112130
12,tt0120737,The Lord of the Rings: The Fellowship of the Ring,"Adventure, Drama, Fantasy",8.9,2106913,2001,tm44313
13,tt5354160,Mirror Game,"Crime, Mystery, Thriller",8.9,30470,2016,tm267056
15,tt5275892,O.J.: Made in America,"Biography, Crime, Documentary",8.9,23122,2016,tm233000
17,tt1375666,Inception,"Action, Adventure, Sci-Fi",8.8,2682224,2010,tm92641
18,tt0137523,Fight Club,"Crime, Drama, Thriller",8.8,2463778,1999,tm42409
19,tt0109830,Forrest Gump,"Drama, Romance",8.8,2378238,1994,tm122434
20,tt0167261,The Lord of the Rings: The Two Towers,"Adventure, Drama, Fantasy",8.8,1872780,2002,tm115982
21,tt0060196,"The Good, the Bad and the Ugly","Adventure, Western",8.8,852643,1966,tm71121
22,tt23849204,12th Fail,"Biography, Drama",8.8,147523,2023,tm1358403
27,tt33428606,Solo Leveling: ReAwakening,"Action, Adventure, Animation",8.8,12848,2024,tm1535547
28,tt2077886,The Phantom of the Opera at the Royal Albert Hall,"Drama, Musical, Romance",8.8,10415,2011,tm170379
29,tt0816692,Interstellar,"Adventure, Drama, Sci-Fi",8.7,2343902,2014,tm157099
30,tt0133093,The Matrix,"Action, Sci-Fi",8.7,2154943,1999,tm10
31,tt0080684,Star Wars: Episode V - The Empire Strikes Back,"Action, Adventure, Fantasy",8.7,1440813,1980,tm2
32,tt0099685,Goodfellas,"Biography, Crime, Drama",8.7,1325249,1990,tm155787
33,tt0073486,One Flew Over the Cuckoo's Nest,Drama,8.7,1116104,1975,tm127410
34,tt15097216,Jai Bhim,"Crime, Drama",8.7,225654,2021,tm1108724
35,tt7466810,777 Charlie,"Adventure, Comedy, Drama",8.7,43157,2022,tm513279
37,tt0088178,Stop Making Sense,"Documentary, Music",8.7,22668,1984,tm174490
39,tt8176054,Pariyerum Perumal,Drama,8.7,19513,2018,tm325150
45,tt0214915,Manichithrathazhu,"Comedy, Horror, Mystery",8.7,13534,1993,tm189339
46,tt8737152,Toma,"Biography, Drama, Music",8.7,12974,2021,tm949458
48,tt0090015,Shoah,"Documentary, History, War",8.7,11107,1985,tm122247
49,tt0114369,Se7en,"Crime, Drama, Mystery",8.6,1910461,1995,tm15897
50,tt0102926,The Silence of the Lambs,"Crime, Drama, Horror",8.6,1634684,1991,tm8843
51,tt0120815,Saving Private Ryan,"Drama, War",8.6,1569442,1998,tm57554
52,tt0076759,Star Wars: Episode IV - A New Hope,"Action, Adventure, Fantasy",8.6,1508018,1977,tm1
53,tt0120689,The Green Mile,"Crime, Drama, Fantasy",8.6,1484989,1999,tm54285
54,tt0103064,Terminator 2: Judgment Day,"Action, Adventure, Sci-Fi",8.6,1232253,1991,tm8613
55,tt0245429,Spirited Away,"Adventure, Animation, Family",8.6,909853,2001,tm48297
56,tt0317248,City of God,"Crime, Drama",8.6,837128,2002,tm119115
57,tt0118799,Life Is Beautiful,"Comedy, Drama, Romance",8.6,777965,1997,tm191045
58,tt0038650,It's a Wonderful Life,"Drama, Family, Fantasy",8.6,527521,1946,tm87233
59,tt0047478,Seven Samurai,"Action, Drama",8.6,383836,1954,tm18043
60,tt10189514,Soorarai Pottru,Drama,8.6,127726,2020,tm810763
61,tt0056058,Harakiri,"Drama, Mystery",8.6,79571,1962,tm10087
62,tt9263550,Rocketry: The Nambi Effect,"Biography, Drama",8.6,60547,2022,tm490258
72,tt0069090,Pink Floyd: Live at Pompeii,"Documentary, Music",8.6,10800,1972,tm157289
74,tt1853728,Django Unchained,Western,8.5,1790743,2012,tm41792
75,tt0172495,Gladiator,"Action, Adventure, Drama",8.5,1759104,2000,tm28142
76,tt0482571,The Prestige,"Drama, Mystery, Sci-Fi",8.5,1514171,2006,tm22747
77,tt0407887,The Departed,"Crime, Drama, Thriller",8.5,1487278,2006,tm27911
78,tt0088763,Back to the Future,"Adventure, Comedy, Sci-Fi",8.5,1377218,1985,tm129449
79,tt0110413,Léon: The Professional,"Action, Crime, Drama",8.5,1302392,1994,tm116655
80,tt0120586,American History X,"Crime, Drama",8.5,1230811,1998,tm63565
81,tt0110357,The Lion King,"Adventure, Animation, Drama",8.5,1203057,1994,tm113629
82,tt0114814,The Usual Suspects,"Crime, Drama, Mystery",8.5,1189452,1995,tm7320
83,tt2582802,Whiplash,"Drama, Music",8.5,1073636,2014,tm158646
84,tt6751668,Parasite,"Drama, Thriller",8.5,1061679,2019,tm414170
85,tt0078748,Alien,"Horror, Sci-Fi",8.5,1015624,1979,tm72398
86,tt1675434,The Intouchables,"Comedy, Drama",8.5,978030,2011,tm174605
87,tt0253474,The Pianist,"Biography, Drama, Music",8.5,967843,2002,tm114752
88,tt0054215,Psycho,"Drama, Horror, Mystery",8.5,752312,1960,tm47802
89,tt0034583,Casablanca,"Drama, Romance, War",8.5,631066,1942,tm77588
90,tt15239678,Dune: Part Two,"Action, Adventure, Drama",8.5,629754,2024,tm1133934
91,tt10811166,The Kashmir Files,Drama,8.5,576292,2022,tm1130341
92,tt0047396,Rear Window,"Drama, Mystery, Thriller",8.5,545999,1954,tm21091
93,tt9362722,Spider-Man: Across the Spider-Verse,"Action, Adventure, Animation",8.5,454808,2023,tm949044
94,tt0064116,Once Upon a Time in the West,"Drama, Western",8.5,368033,1968,tm76202
95,tt0095327,Grave of the Fireflies,"Animation, Drama, War",8.5,348777,1988,tm54176
96,tt0095765,Cinema Paradiso,"Drama, Romance",8.5,301217,1988,tm39338
97,tt0027977,Modern Times,"Comedy, Drama, Romance",8.5,272844,1936,tm118404
98,tt0021749,City Lights,"Comedy, Drama, Romance",8.5,206887,1931,tm52402
99,tt1424432,Senna,"Biography, Documentary, Sport",8.5,80652,2010,tm101640
100,tt20850406,Sita Ramam,"Action, Drama, Mystery",8.5,75545,2022,tm1217674
101,tt1152758,Dear Zachary: A Letter to a Son About His Father,"Biography, Crime, Documentary",8.5,43167,2008,tm53920
103,tt7019842,96,"Drama, Romance",8.5,41317,2018,tm307609
105,tt11580854,Sarpatta Parambarai,"Action, Drama, Sport",8.5,26758,2021,tm1075082
106,tt24082438,20 Days in Mariupol,"Documentary, War",8.5,25584,2023,tm1299805
107,tt0346336,The Best of Youth,"Drama, Romance",8.5,25319,2003,tm135963
108,tt8948790,Jersey,"Drama, Sport",8.5,24752,2019,tm469377
109,tt1014762,Home,"Documentary, Family",8.5,23288,2009,tm135283
111,tt0054407,The Hole,"Crime, Drama, Thriller",8.5,21894,1960,tm51989
115,tt0101649,Thalapathi,"Action, Crime, Drama",8.5,14325,1991,tm9319
116,tt9617456,For Sama,"Biography, Documentary, War",8.5,13400,2019,tm461660
117,tt11281220,Intoxicated by Love,"Drama, History, Romance",8.5,13186,2024,tm858390
119,tt4139928,The Legend of Maula Jatt,"Action, Drama, Fantasy",8.5,11302,2022,tm336391
120,tt0053114,The Human Condition I: No Greater Love,"Drama, History, War",8.5,10177,1959,tm40235
121,tt1345836,The Dark Knight Rises,"Action, Crime, Drama",8.4,1912911,2012,tm39888
122,tt0361748,Inglourious Basterds,"Adventure, Drama, War",8.4,1681925,2009,tm143861
123,tt0209144,Memento,"Mystery, Thriller",8.4,1378421,2000,tm19313
124,tt4154796,Avengers: Endgame,"Action, Adventure, Sci-Fi",8.4,1356665,2019,tm1855
125,tt4154756,Avengers: Infinity War,"Action, Adventure, Sci-Fi",8.4,1287061,2018,tm591
126,tt0910970,WALL·E,"Adventure, Animation, Family",8.4,1260613,2008,tm25151
127,tt0081505,The Shining,"Drama, Horror",8.4,1166180,1980,tm97341
128,tt0082971,Raiders of the Lost Ark,"Action, Adventure",8.4,1073960,1981,tm128131
129,tt0090605,Aliens,"Action, Adventure, Horror",8.4,808624,1986,tm121723
130,tt0078788,Apocalypse Now,"Drama, Mystery, War",8.4,741972,1979,tm1268161
131,tt4633694,Spider-Man: Into the Spider-Verse,"Action, Adventure, Animation",8.4,730545,2018,tm222003
132,tt2380307,Coco,"Adventure, Animation, Drama",8.4,649760,2017,tm220546
133,tt1187043,3 Idiots,"Comedy, Drama",8.4,458369,2009,tm142564
134,tt0086879,Amadeus,"Biography, Drama, Music",8.4,448447,1984,tm175246
135,tt0405094,The Lives of Others,"Drama, Mystery, Thriller",8.4,427621,2006,tm34590
136,tt5311514,Your Name.,"Animation, Drama, Fantasy",8.4,356778,2016,tm233386
137,tt0082096,Das Boot,"Drama, War",8.4,279178,1981,tm121831
138,tt0043014,Sunset Boulevard,"Drama, Film-Noir",8.4,248838,1950,tm65789
139,tt0032553,The Great Dictator,"Comedy, Drama, War",8.4,248729,1940,tm72527
140,tt0050825,Paths of Glory,"Drama, War",8.4,225942,1957,tm122436
141,tt0051201,Witness for the Prosecution,"Crime, Drama, Mystery",8.4,149887,1957,tm122880
142,tt8267604,Capernaum,Drama,8.4,116060,2018,tm409630
143,tt26548265,Maharaja,"Action, Crime, Drama",8.4,68193,2024,tm1496950
144,tt0057565,High and Low,"Crime, Drama, Mystery",8.4,60149,1963,tm32149
145,tt1313104,The Cove,"Biography, Crime, Documentary",8.4,52346,2009,tm152857
146,tt9900782,Kaithi,"Action, Crime, Thriller",8.4,46589,2019,tm811608
147,tt3417422,Drishyam,"Crime, Drama, Mystery",8.4,45935,2013,tm218052
148,tt12361178,Drishyam 2,"Crime, Drama, Mystery",8.4,42997,2021,tm1261499
149,tt0770802,Samsara,"Documentary, Music",8.4,39043,2011,tm174456
151,tt3674140,The Salt of the Earth,"Biography, Documentary, History",8.4,24447,2014,tm147585
152,tt0058625,Woman in the Dunes,"Drama, Thriller",8.4,24184,1964,tm180414
155,tt4987556,Thani Oruvan,"Action, Crime, Drama",8.4,22646,2015,tm135147
157,tt0052572,The World of Apu,Drama,8.4,17633,1959,tm37127
160,tt0073000,The Pinchcliffe Grand Prix,"Animation, Comedy, Family",8.4,14785,1975,tm362608
161,tt0314067,Philanthropy,"Comedy, Drama",8.4,14278,2002,tm115385
162,tt26758372,Meiyazhagan,"Drama, Family",8.4,14234,2024,tm1512228
163,tt4991384,Visaaranai,"Crime, Drama, Thriller",8.4,12908,2015,tm234586
167,tt7286456,Joker,"Crime, Drama, Thriller",8.3,1608276,2019,tm349873
168,tt0169547,American Beauty,Drama,8.3,1248612,1999,tm57615
169,tt1049413,Up,"Adventure, Animation, Comedy",8.3,1181381,2009,tm153612
170,tt0086190,Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy",8.3,1164575,1983,tm3
171,tt0119217,Good Will Hunting,"Drama, Romance",8.3,1137300,1997,tm191716
172,tt0338013,Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",8.3,1136099,2004,tm94058
173,tt0105236,Reservoir Dogs,"Crime, Thriller",8.3,1132253,1992,tm123099
174,tt0112573,Braveheart,"Biography, Drama, War",8.3,1129156,1995,tm12503
175,tt0114709,Toy Story,"Adventure, Animation, Comedy",8.3,1122160,1995,tm14765
176,tt0086250,Scarface,"Crime, Drama",8.3,965310,1983,tm59031
177,tt0180093,Requiem for a Dream,Drama,8.3,938563,2000,tm19246
178,tt0435761,Toy Story 3,"Adventure, Animation, Comedy",8.3,931423,2010,tm101226
179,tt15398776,Oppenheimer,"Biography, Drama, History",8.3,890270,2023,tm1111989
180,tt0211915,Amélie,"Comedy, Romance",8.3,818399,2001,tm50138
181,tt0113277,Heat,"Action, Crime, Drama",8.3,757803,1995,tm11005
182,tt0062622,2001: A Space Odyssey,"Adventure, Sci-Fi",8.3,753335,1968,tm362
183,tt0364569,Oldboy,"Action, Drama, Mystery",8.3,678781,2003,tm136559
184,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Comedy, War",8.3,537512,1964,tm188758
185,tt0033467,Citizen Kane,"Drama, Mystery",8.3,480872,1941,tm83648
186,tt0119698,Princess Mononoke,"Adventure, Animation, Fantasy",8.3,460163,1997,tm192569
187,tt0087843,Once Upon a Time in America,"Crime, Drama",8.3,394986,1984,tm180542
188,tt2106476,The Hunt,Drama,8.3,387974,2012,tm54023
189,tt0053125,North by Northwest,"Adventure, Drama, Mystery",8.3,360329,1959,tm40187
190,tt0056592,To Kill a Mockingbird,"Crime, Drama",8.3,343195,1962,tm8717
191,tt0056172,Lawrence of Arabia,"Adventure, Biography, Drama",8.3,329037,1962,tm10529
192,tt0045152,Singin' in the Rain,"Comedy, Musical, Romance",8.3,272488,1952,tm60665
193,tt1832382,A Separation,Drama,8.3,269217,2011,tm169496
194,tt1255953,Incendies,"Drama, Mystery, War",8.3,227594,2010,tm93739
195,tt5074352,Dangal,"Action, Biography, Drama",8.3,225545,2016,tm245671
196,tt0986264,Like Stars on Earth,"Drama, Family",8.3,217747,2007,tm83786
197,tt0053604,The Apartment,"Comedy, Drama, Romance",8.3,208870,1960,tm58955
198,tt0017136,Metropolis,"Drama, Sci-Fi",8.3,194333,1927,tm20203
199,tt0022100,M,"Crime, Mystery, Thriller",8.3,176986,1931,tm47834
200,tt0036775,Double Indemnity,"Crime, Drama, Film-Noir",8.3,174833,1944,tm2669
202,tt10295212,Shershaah,"Action, Biography, Drama",8.3,132352,2021,tm472306
203,tt8503618,Hamilton,"Biography, Drama, History",8.3,127484,2020,tm439596
204,tt0091251,Come and See,"Drama, Thriller, War",8.3,111807,1985,tm126013
205,tt14961016,I'm Still Here,"Biography, Drama, History",8.3,107476,2024,tm1515031
206,tt0044741,Ikiru,Drama,8.3,96353,1952,tm65430
207,tt0055031,Judgment at Nuremberg,"Drama, War",8.3,91570,1961,tm51226
208,tt9179430,Vikram,"Action, Crime, Thriller",8.3,80856,2022,tm1130056
211,tt7060344,Raatchasan,"Crime, Mystery, Thriller",8.3,53892,2018,tm239929
212,tt21626284,Lost Ladies,"Comedy, Drama",8.3,51301,2023,tm1257339
213,tt10280296,Sardar Udham,"Crime, Drama, History",8.3,49164,2021,tm471502
214,tt0019760,Man with a Movie Camera,Documentary,8.3,29204,1929,tm9614
215,tt0110057,Hoop Dreams,"Documentary, Drama, Sport",8.3,28836,1994,tm118001
216,tt7681902,Won't You Be My Neighbor?,"Biography, Documentary, History",8.3,27625,2018,tm367185
219,tt0376127,Anniyan,"Action, Crime, Drama",8.3,23294,2005,tm166148
220,tt0058888,Red Beard,Drama,8.3,22311,1965,tm81379
221,tt9098872,The Rescue,"Action, Documentary, Mystery",8.3,22211,2021,tm1092922
222,tt0037674,Children of Paradise,"Drama, Romance",8.3,21886,1945,tm18532
223,tt0110081,To Live,"Drama, War",8.3,21440,1994,tm115600
224,tt0050634,The Cranes Are Flying,"Drama, Romance, War",8.3,21217,1957,tm122614
225,tt4908644,Winter on Fire: Ukraine's Fight for Freedom,"Documentary, History",8.3,21140,2015,tm220594
226,tt0047445,Sansho the Bailiff,Drama,8.3,19076,1954,tm17878
227,tt13391710,Jana Gana Mana,"Drama, Thriller",8.3,19075,2022,tm1143898
234,tt9006564,2018,"Action, Drama, Thriller",8.3,14357,2023,tm1308672
237,tt2358592,Lucia,"Drama, Sci-Fi, Thriller",8.3,13614,2013,tm180121
238,tt0068519,Gentlemen of Fortune,"Comedy, Crime, Drama",8.3,13612,1971,tm18046
240,tt30953759,No Other Land,Documentary,8.3,12433,2024,tm1436382
243,tt8652818,Violet Evergarden: The Movie,"Animation, Drama, Fantasy",8.3,12262,2020,tm432022
244,tt0139876,Baasha,"Action, Crime, Drama",8.3,12121,1995,tm11119
249,tt0993846,The Wolf of Wall Street,"Biography, Comedy, Crime",8.2,1686451,2013,tm188690
250,tt0372784,Batman Begins,"Action, Crime, Drama",8.2,1646074,2005,tm167206
251,tt1130884,Shutter Island,"Drama, Mystery, Thriller",8.2,1549161,2010,tm99575
252,tt0120382,The Truman Show,"Comedy, Drama",8.2,1280372,1998,tm68909
253,tt0266697,Kill Bill: Vol. 1,"Action, Crime, Thriller",8.2,1250514,2003,tm137220
254,tt0266543,Finding Nemo,"Adventure, Animation, Comedy",8.2,1159974,2003,tm135549
255,tt0477348,No Country for Old Men,"Crime, Drama, Thriller",8.2,1121679,2007,tm68666
256,tt0107290,Jurassic Park,"Action, Adventure, Sci-Fi",8.2,1119158,1993,tm184504
257,tt0167404,The Sixth Sense,"Drama, Mystery, Thriller",8.2,1099180,1999,tm55542
258,tt0268978,A Beautiful Mind,"Biography, Drama, Mystery",8.2,1021809,2001,tm46003
259,tt0095016,Die Hard,"Action, Thriller",8.2,990006,1988,tm52974
260,tt0075314,Taxi Driver,"Crime, Drama",8.2,978546,1976,tm84618
261,tt10872600,Spider-Man: No Way Home,"Action, Adventure, Fantasy",8.2,951233,2021,tm835252
262,tt0208092,Snatch,"Comedy, Crime",8.2,945963,2000,tm25947
263,tt0066921,A Clockwork Orange,"Crime, Sci-Fi",8.2,911387,1971,tm11500
264,tt1392214,Prisoners,"Crime, Drama, Mystery",8.2,871285,2013,tm166586
265,tt0097576,Indiana Jones and the Last Crusade,"Action, Adventure",8.2,838403,1989,tm140316
266,tt0093058,Full Metal Jacket,"Drama, War",8.2,821728,1987,tm22327
267,tt1745960,Top Gun: Maverick,"Action, Drama",8.2,775235,2022,tm316242
268,tt8579674,1917,"Action, Drama, War",8.2,727677,2019,tm420155
269,tt0457430,Pan's Labyrinth,"Drama, Fantasy, War",8.2,724776,2006,tm30521
270,tt0469494,There Will Be Blood,Drama,8.2,670860,2007,tm76553
271,tt0119488,L.A. Confidential,"Crime, Drama, Mystery",8.2,640975,1997,tm192099
272,tt6966692,Green Book,"Biography, Comedy, Drama",8.2,635308,2018,tm404187
273,tt0112641,Casino,"Crime, Drama",8.2,592268,1995,tm16195
274,tt0071853,Monty Python and the Holy Grail,"Adventure, Comedy, Fantasy",8.2,587782,1975,tm127384
275,tt0084787,The Thing,"Horror, Mystery, Sci-Fi",8.2,498442,1982,tm42388
276,tt0347149,Howl's Moving Castle,"Adventure, Animation, Family",8.2,483039,2004,tm79928
277,tt0105695,Unforgiven,"Drama, Western",8.2,454329,1992,tm128806
278,tt0052357,Vertigo,"Mystery, Romance, Thriller",8.2,444857,1958,tm131442
279,tt0363163,Downfall,"Biography, Drama, History",8.2,388505,2004,tm81493
280,tt0031381,Gone with the Wind,"Drama, Romance, War",8.2,346376,1939,tm156463
281,tt0053291,Some Like It Hot,"Comedy, Music, Romance",8.2,295016,1959,tm44489
282,tt0070735,The Sting,"Comedy, Crime, Drama",8.2,290274,1973,tm191099
283,tt0059578,For a Few Dollars More,"Drama, Western",8.2,288438,1965,tm81183
284,tt0080678,The Elephant Man,"Biography, Drama",8.2,272753,1980,tm96620
285,tt0057115,The Great Escape,"Adventure, Drama, Thriller",8.2,268651,1963,tm30821
286,tt1305806,The Secret in Their Eyes,"Drama, Mystery, Romance",8.2,232670,2009,tm151065
287,tt4729430,Klaus,"Adventure, Animation, Comedy",8.2,214285,2019,tm375883
288,tt10272386,The Father,"Drama, Mystery",8.2,212984,2020,tm836126
289,tt0046912,Dial M for Murder,"Crime, Drama, Mystery",8.2,197813,1954,tm18737
290,tt0042876,Rashomon,"Crime, Drama, Mystery",8.2,189344,1950,tm58806
291,tt0040522,Bicycle Thieves,Drama,8.2,185317,1948,tm5608
292,tt29623480,The Wild Robot,"Animation, Sci-Fi",8.2,167631,2024,tm1425301
293,tt10698680,K.G.F: Chapter 2,"Action, Crime, Drama",8.2,158699,2022,tm825695
294,tt0042192,All About Eve,Drama,8.2,144693,1950,tm59340
295,tt0089881,Ran,"Action, Drama, War",8.2,143809,1985,tm123009
296,tt0012349,The Kid,"Comedy, Drama, Family",8.2,141159,1921,tm122846
297,tt0055630,Yojimbo,"Action, Drama, Thriller",8.2,137601,1961,tm41864
298,tt0040897,The Treasure of the Sierra Madre,"Adventure, Drama, Western",8.2,137362,1948,tm5094
299,tt4849438,Baahubali 2: The Conclusion,"Action, Drama",8.2,123462,2017,tm221953
301,tt8108198,Andhadhun,"Crime, Mystery, Thriller",8.2,108491,2018,tm423373
302,tt15327088,Kantara,"Action, Adventure, Drama",8.2,107760,2022,tm1220458
303,tt1954470,Gangs of Wasseypur,"Action, Comedy, Crime",8.2,107533,2012,tm69982
304,tt7838252,K.G.F: Chapter 1,"Action, Crime, Drama",8.2,104729,2018,tm445123
306,tt4430212,Drishyam,"Crime, Drama, Mystery",8.2,101078,2015,tm218052
307,tt0476735,My Father and My Son,"Drama, Family",8.2,97344,2005,tm171907
308,tt1562872,Zindagi Na Milegi Dobara,"Comedy, Drama, Musical",8.2,90417,2011,tm182125
309,tt0118849,Children of Heaven,"Drama, Family, Sport",8.2,85713,1997,tm191602
310,tt11032374,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"Action, Adventure, Animation",8.2,83926,2020,tm842683
311,tt1645089,Inside Job,"Crime, Documentary",8.2,81251,2010,tm98756
313,tt8291224,Uri: The Surgical Strike,"Action, Drama, History",8.2,75925,2019,tm437954
314,tt2125608,Searching for Sugar Man,"Biography, Documentary, Music",8.2,74741,2012,tm36005
316,tt8239946,Tumbbad,"Drama, Fantasy, Horror",8.2,68284,2018,tm426535
