,id,title,genres,averageRating,numVotes,releaseYear,idjw
317,tt0015324,Sherlock Jr.,"Action, Comedy, Romance",8.2,61975,1924,tm2987
318,tt10431500,Miracle in Cell No. 7,Drama,8.2,59229,2019,tm812998
320,tt15501640,Drishyam 2,"Crime, Drama, Mystery",8.2,48704,2022,tm1261499
321,tt6316138,Ayla: The Daughter of War,"Biography, Drama, History",8.2,46028,2017,tm347656
322,tt0085809,Koyaanisqatsi,"Documentary, Music",8.2,43278,1982,tm43224
323,tt2375605,The Act of Killing,"Biography, Crime, Documentary",8.2,42384,2012,tm31116
324,tt0048473,Pather Panchali,Drama,8.2,40158,1955,tm108185
325,tt7905466,They Shall Not Grow Old,"Documentary, History, War",8.2,39689,2018,tm429988
327,tt5895028,13th,"Crime, Documentary, History",8.2,38535,2016,tm244788
328,tt0071411,Dersu Uzala,"Adventure, Biography, Drama",8.2,35051,1975,tm121634
330,tt0045274,Umberto D.,Drama,8.2,29621,1952,tm58684
331,tt5929776,Before the Flood,"Documentary, News",8.2,29343,2016,tm268063
332,tt7392212,Rangasthalam,"Action, Drama",8.2,29305,2018,tm324281
333,tt0049902,A Man Escaped,"Drama, Thriller, War",8.2,28971,1956,tm92446
334,tt26458038,Manjummel Boys,"Adventure, Drama, Thriller",8.2,27557,2024,tm1449541
337,tt0100234,Close-Up,"Biography, Crime, Drama",8.2,24972,1990,tm153955
338,tt0054248,Rocco and His Brothers,"Crime, Drama, Sport",8.2,24196,1960,tm49908
339,tt0042804,The Young and the Damned,"Crime, Drama",8.2,22886,1950,tm58734
340,tt0041154,Late Spring,"Comedy, Drama",8.2,20498,1949,tm61524
341,tt25433734,Hi Nanna,"Drama, Family, Romance",8.2,20086,2023,tm1330031
342,tt0070233,Ivan Vasilyevich Changes His Profession,"Adventure, Comedy, Sci-Fi",8.2,19488,1973,tm185512
343,tt0100332,Paris Is Burning,Documentary,8.2,19324,1990,tm151000
344,tt7019942,Super Deluxe,"Comedy, Crime, Drama",8.2,18918,2019,tm283581
346,tt5460658,Life and a Day,Drama,8.2,18644,2016,tm245207
347,tt0050371,A Face in the Crowd,"Drama, Music",8.2,18321,1957,tm1817
348,tt0081059,Lion of the Desert,"Biography, Drama, History",8.2,18273,1980,tm129199
350,tt0422320,Ghilli,"Action, Drama, Romance",8.2,18254,2004,tm83466
351,tt0048452,Ordet,Drama,8.2,18201,1955,tm108097
357,tt0048956,Aparajito,Drama,8.2,16820,1956,tm101406
360,tt0023042,I Am a Fugitive from a Chain Gang,"Crime, Drama, Film-Noir",8.2,15072,1932,tm6438
361,tt9500372,Pocket Hercules: Naim Süleymanoglu,"Biography, Drama, History",8.2,14885,2019,tm487519
365,tt0056512,The Easy Life,"Comedy, Drama",8.2,13569,1962,tm11972
366,tt0111341,Satantango,Drama,8.2,13286,1994,tm119971
367,tt19811010,The Remarkable Life of Ibelin,"Animation, Biography, Documentary",8.2,12391,2024,tm1419549
368,tt0052600,Ballad of a Soldier,"Drama, Romance, War",8.2,11818,1959,tm37026
369,tt0058604,I Am Cuba,Drama,8.2,11483,1964,tm180813
370,tt0075404,The Ascent,"Drama, War",8.2,11141,1977,tm96077
372,tt11396310,Viduthalai: Part 1,"Action, Crime, Drama",8.2,11036,2023,tm1316505
373,tt34956443,Ne Zha 2,"Action, Adventure, Animation",8.2,10909,2025,tm1570766
374,tt3153634,Hope,Drama,8.2,10786,2013,tm168402
376,tt0059527,The Shop on Main Street,"Drama, War",8.2,10151,1965,tm79002
377,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",8.1,1265920,2003,tm133512
378,tt0434409,V for Vendetta,"Action, Drama, Sci-Fi",8.1,1214826,2005,tm184362
379,tt1392190,Mad Max: Fury Road,"Action, Adventure, Sci-Fi",8.1,1165054,2015,tm139376
380,tt0264464,Catch Me If You Can,"Biography, Crime, Drama",8.1,1164628,2002,tm111828
381,tt2267998,Gone Girl,"Drama, Mystery, Thriller",8.1,1120821,2014,tm157735
382,tt0198781,"Monsters, Inc.","Adventure, Animation, Comedy",8.1,1027610,2001,tm37560
383,tt1201607,Harry Potter and the Deathly Hallows: Part 2,"Adventure, Family, Fantasy",8.1,997243,2011,tm177297
384,tt0088247,The Terminator,"Action, Adventure, Sci-Fi",8.1,964671,1984,tm163236
385,tt2278388,The Grand Budapest Hotel,"Comedy, Drama",8.1,926362,2014,tm162843
386,tt0118715,The Big Lebowski,"Comedy, Crime",8.1,890335,1998,tm60593
387,tt3315342,Logan,"Action, Drama, Sci-Fi",8.1,889633,2017,tm12118
388,tt0382932,Ratatouille,"Adventure, Animation, Comedy",8.1,884906,2007,tm70557
389,tt2096673,Inside Out,"Adventure, Animation, Comedy",8.1,867105,2015,tm135902
390,tt0083658,Blade Runner,"Action, Drama, Sci-Fi",8.1,854007,1982,tm40461
391,tt0892769,How to Train Your Dragon,"Action, Adventure, Animation",8.1,843717,2010,tm87484
392,tt1205489,Gran Torino,Drama,8.1,839131,2008,tm48591
393,tt2024544,12 Years a Slave,"Biography, Drama, History",8.1,764595,2013,tm188852
394,tt0116282,Fargo,"Crime, Drama, Thriller",8.1,756229,1996,tm106648
395,tt0117951,Trainspotting,Drama,8.1,749310,1996,tm113248
396,tt0405159,Million Dollar Baby,"Drama, Sport",8.1,746166,2004,tm84441
397,tt0073195,Jaws,"Adventure, Drama, Horror",8.1,694162,1975,tm123933
398,tt0075148,Rocky,"Drama, Sport",8.1,659807,1976,tm82169
399,tt2119532,Hacksaw Ridge,"Biography, Drama, History",8.1,637112,2016,tm196552
400,tt0120735,"Lock, Stock and Two Smoking Barrels","Comedy, Crime",8.1,635043,1998,tm66918
401,tt0097165,Dead Poets Society,"Comedy, Drama",8.1,590962,1989,tm134674
402,tt5027774,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",8.1,582869,2017,tm244171
403,tt1979320,Rush,"Biography, Drama, Sport",8.1,534392,2013,tm176864
404,tt1950186,Ford v Ferrari,"Action, Biography, Drama",8.1,522629,2019,tm420873
405,tt1895587,Spotlight,"Biography, Crime, Drama",8.1,518696,2015,tm218359
406,tt1291584,Warrior,"Action, Drama, Sport",8.1,514351,2011,tm166548
407,tt1454029,The Help,Drama,8.1,512798,2011,tm168805
408,tt0070047,The Exorcist,Horror,8.1,477622,1973,tm190788
409,tt3170832,Room,"Drama, Thriller",8.1,467794,2015,tm140174
410,tt0092005,Stand by Me,"Adventure, Comedy, Drama",8.1,464302,1986,tm111075
411,tt0091763,Platoon,"Drama, War",8.1,456083,1986,tm110805
412,tt0032138,The Wizard of Oz,"Adventure, Family, Fantasy",8.1,450472,1939,tm155702
413,tt0096283,My Neighbor Totoro,"Animation, Comedy, Family",8.1,407427,1988,tm38744
414,tt0081398,Raging Bull,"Biography, Drama, Sport",8.1,395588,1980,tm103040
415,tt0395169,Hotel Rwanda,"Biography, Drama, History",8.1,383761,2004,tm82620
416,tt0077416,The Deer Hunter,"Drama, War",8.1,375511,1978,tm17792
417,tt0071315,Chinatown,"Drama, Mystery, Thriller",8.1,364903,1974,tm109939
418,tt0112471,Before Sunrise,"Comedy, Drama, Romance",8.1,358932,1995,tm10236
419,tt1028532,Hachi: A Dog's Tale,"Biography, Drama, Family",8.1,328239,2009,tm141070
420,tt0381681,Before Sunset,"Drama, Romance",8.1,302072,2004,tm93423
421,tt0059742,The Sound of Music,"Biography, Drama, Family",8.1,276326,1965,tm88215
422,tt0052618,Ben-Hur,"Adventure, Drama",8.1,263399,1959,tm42704
423,tt0129167,The Iron Giant,"Action, Adventure, Animation",8.1,244656,1999,tm46715
424,tt0050212,The Bridge on the River Kwai,"Adventure, Drama, War",8.1,241837,1957,tm122617
425,tt0353969,Memories of Murder,"Crime, Drama, Mystery",8.1,241092,2003,tm136288
426,tt3011894,Wild Tales,"Comedy, Drama, Thriller",8.1,228470,2014,tm146788
427,tt0113247,La haine,"Crime, Drama",8.1,211647,1995,tm7867
428,tt2338151,PK,"Comedy, Drama, Sci-Fi",8.1,210749,2014,tm147913
429,tt0050976,The Seventh Seal,"Drama, Fantasy",8.1,208444,1957,tm120889
430,tt0978762,Mary and Max,"Animation, Comedy, Drama",8.1,195974,2009,tm148719
431,tt0107207,In the Name of the Father,"Biography, Crime, Drama",8.1,195902,1993,tm187801
432,tt0072684,Barry Lyndon,"Adventure, Drama, War",8.1,193233,1975,tm123656
433,tt0041959,The Third Man,"Drama, Film-Noir, Mystery",8.1,189695,1949,tm61131
434,tt4016934,The Handmaiden,"Drama, Romance, Thriller",8.1,188175,2016,tm146371
435,tt0074958,Network,Drama,8.1,179144,1976,tm85518
436,tt0118694,In the Mood for Love,"Drama, Romance",8.1,177084,2000,tm18499
437,tt0047296,On the Waterfront,"Crime, Drama, Thriller",8.1,172291,1954,tm19053
438,tt0032976,Rebecca,"Drama, Mystery, Romance",8.1,159140,1940,tm75749
439,tt0087884,"Paris, Texas",Drama,8.1,131361,1984,tm174079
440,tt0031679,Mr. Smith Goes to Washington,"Comedy, Drama",8.1,125952,1939,tm154590
441,tt0405508,Rang De Basanti,"Comedy, Crime, Drama",8.1,124361,2006,tm32885
442,tt0169102,Lagaan: Once Upon a Time in India,"Drama, Musical, Sport",8.1,123974,2001,tm43399
443,tt0015864,The Gold Rush,"Adventure, Comedy, Drama",8.1,123841,1925,tm146745
444,tt5323662,A Silent Voice: The Movie,"Animation, Drama",8.1,120474,2016,tm233425
445,tt0050986,Wild Strawberries,"Drama, Romance",8.1,120434,1957,tm119834
446,tt8613070,Portrait of a Lady on Fire,"Drama, Romance",8.1,119025,2019,tm468920
447,tt0025316,It Happened One Night,"Comedy, Romance",8.1,116778,1934,tm105201
448,tt0111495,Three Colors: Red,"Drama, Mystery, Romance",8.1,113798,1994,tm117953
449,tt0032551,The Grapes of Wrath,Drama,8.1,104696,1940,tm72381
450,tt3863552,Bajrangi Bhaijaan,"Action, Adventure, Comedy",8.1,104600,2015,tm215641
451,tt0017925,The General,"Action, Adventure, Comedy",8.1,102688,1926,tm19248
453,tt2082197,Barfi!,"Comedy, Drama, Romance",8.1,90027,2012,tm68436
454,tt31193180,Sinners,"Action, Drama, Horror",8.1,89925,2025,tm1461977
455,tt0871510,Chak De! India,"Drama, Family, Sport",8.1,87229,2007,tm78414
456,tt0056217,The Man Who Shot Liberty Valance,"Drama, Western",8.1,85709,1962,tm16060
457,tt1280558,A Wednesday,"Action, Crime, Drama",8.1,84128,2008,tm28366
459,tt7775622,Free Solo,"Adventure, Documentary, Sport",8.1,81717,2018,tm407114
460,tt2545118,Blackfish,"Documentary, Drama, Horror",8.1,74870,2013,tm173167
461,tt0036868,The Best Years of Our Lives,"Drama, Romance, War",8.1,74466,1946,tm82253
463,tt0046438,Tokyo Story,Drama,8.1,73880,1953,tm102441
464,tt0046911,Diabolique,"Crime, Drama, Horror",8.1,71483,1955,tm109185
465,tt0058946,The Battle of Algiers,"Drama, War",8.1,70994,1966,tm73791
466,tt0169858,Neon Genesis Evangelion: The End of Evangelion,"Action, Animation, Drama",8.1,70538,1997,tm190835
467,tt0046268,The Wages of Fear,"Adventure, Drama, Thriller",8.1,70409,1953,tm103236
468,tt0020629,All Quiet on the Western Front,"Drama, War",8.1,69988,1930,tm40256
469,tt3322420,Queen,"Adventure, Comedy, Drama",8.1,69759,2013,tm156811
470,tt0083922,Fanny and Alexander,Drama,8.1,69467,1982,tm57296
471,tt2283748,OMG: Oh My God!,"Comedy, Drama, Fantasy",8.1,68107,2012,tm47171
472,tt12888462,My Octopus Teacher,"Documentary, Drama",8.1,67756,2020,tm863808
473,tt1821480,Kahaani,"Mystery, Thriller",8.1,67739,2012,tm72483
474,tt0019254,The Passion of Joan of Arc,"Biography, Drama, History",8.1,64927,1928,tm3293
477,tt0070510,Paper Moon,"Comedy, Crime, Drama",8.1,54974,1973,tm186373
478,tt0050783,Nights of Cabiria,Drama,8.1,54931,1957,tm119324
480,tt2140203,Wolf Children,"Animation, Drama, Family",8.1,52166,2012,tm43008
481,tt2991224,Tangerines,"Drama, War",8.1,50506,2013,tm165512
483,tt0035446,To Be or Not to Be,"Comedy, Romance, War",8.1,46968,1942,tm75346
486,tt0040725,The Red Shoes,"Drama, Music, Romance",8.1,41506,1948,tm4707
487,tt0043338,Ace in the Hole,"Drama, Film-Noir",8.1,40827,1951,tm129545
488,tt0028950,The Grand Illusion,"Drama, War",8.1,40128,1937,tm72601
489,tt0077711,Autumn Sonata,"Drama, Music",8.1,39916,1978,tm19874
490,tt2187153,Thuppakki,"Action, Crime, Thriller",8.1,39848,2012,tm54540
491,tt4934950,Guilty,"Crime, Drama, Mystery",8.1,39777,2015,tm219817
492,tt10324144,Article 15,"Crime, Drama, Mystery",8.1,38525,2019,tm678851
493,tt0048021,Rififi,"Crime, Drama, Thriller",8.1,38051,1955,tm106541
494,tt0018773,The Circus,"Comedy, Family, Romance",8.1,37379,1928,tm4765
495,tt0042041,White Heat,"Action, Crime, Drama",8.1,37195,1949,tm66962
496,tt0375611,Black,Drama,8.1,36906,2005,tm169447
497,tt0101640,Raise the Red Lantern,"Drama, Romance",8.1,36628,1991,tm11699
500,tt0106332,Farewell My Concubine,"Drama, Music, Romance",8.1,35148,1993,tm189072
501,tt14152756,Seaspiracy,"Adventure, Documentary",8.1,34994,2021,tm1018890
502,tt0053946,Inherit the Wind,"Biography, Drama, History",8.1,34248,1960,tm53996
503,tt0097223,Time of the Gypsies,"Comedy, Crime, Drama",8.1,33626,1988,tm49493
504,tt9851854,Major,"Action, Biography, Drama",8.1,33457,2022,tm996762
506,tt0065234,Z,"Crime, Drama, Thriller",8.1,32707,1969,tm72207
507,tt3801314,Kaththi,"Action, Drama",8.1,31819,2014,tm156536
508,tt0244316,Yi Yi,"Drama, Romance",8.1,30457,2000,tm22847
509,tt7236034,I Want to Eat Your Pancreas,"Animation, Drama, Family",8.1,29982,2018,tm405024
511,tt0091288,Jean de Florette,Drama,8.1,28422,1986,tm119717
512,tt8760684,Apollo 11,"Documentary, History",8.1,27977,2019,tm445973
514,tt0064040,Army of Shadows,"Drama, War",8.1,27690,1969,tm75944
516,tt0095467,A Short Film About Love,"Drama, Romance",8.1,27226,1988,tm64216
517,tt0046478,Ugetsu,"Drama, Fantasy, War",8.1,27141,1953,tm109203
518,tt3302820,Cowspiracy: The Sustainability Secret,Documentary,8.1,27053,2014,tm151716
521,tt2659414,Miracle in Cell No. 7,"Comedy, Drama",8.1,25172,2013,tm812998
523,tt0102015,Hearts of Darkness: A Filmmaker's Apocalypse,Documentary,8.1,24449,1991,tm6951
524,tt0014429,Safety Last!,"Action, Comedy, Thriller",8.1,23969,1923,tm7281
526,tt7286916,The Dawn Wall,"Biography, Documentary, Sport",8.1,21784,2017,tm374214
527,tt0056241,The Miracle Worker,"Biography, Drama",8.1,21431,1962,tm10863
528,tt0128332,Innocence,Drama,8.1,21347,1997,tm192840
529,tt0077838,The Last Waltz,"Biography, Documentary, Music",8.1,21221,1978,tm15484
530,tt0093342,Where Is the Friend's House?,"Drama, Family",8.1,20849,1987,tm23284
531,tt0066580,Woodstock,"Documentary, History, Music",8.1,19005,1970,tm105826
532,tt1781069,Zeitgeist: Moving Forward,Documentary,8.1,18884,2011,tm182004
533,tt27118357,Amaran,"Action, Biography, Drama",8.1,18828,2024,tm1416459
534,tt0191043,The Color of Paradise,"Drama, Family",8.1,18812,1999,tm60208
535,tt0041452,The Heiress,"Drama, Romance",8.1,18202,1949,tm65740
537,tt11375428,Hridayam,"Drama, Musical, Romance",8.1,17842,2022,tm845257
539,tt0016847,Faust,"Drama, Fantasy, Horror",8.1,17504,1926,tm131506
540,tt0076085,A Special Day,Drama,8.1,17264,1977,tm99661
541,tt19853258,Still: A Michael J. Fox Movie,"Biography, Documentary",8.1,16943,2023,tm1285732
542,tt4432480,RangiTaranga,"Mystery, Thriller",8.1,15607,2015,tm220301
543,tt0116630,Indian,"Action, Drama, Musical",8.1,15492,1996,tm111911
544,tt0105271,Roja,"Drama, Romance, Thriller",8.1,14249,1992,tm128538
547,tt10706602,Collective,"Crime, Documentary",8.1,13919,2019,tm823087
549,tt1113829,George Harrison: Living in the Material World,"Biography, Documentary, Music",8.1,12988,2011,tm168252
551,tt3455224,Virunga,"Documentary, War",8.1,12526,2014,tm138431
552,tt0036506,Day of Wrath,"Drama, History",8.1,11561,1943,tm114989
554,tt0029192,Make Way for Tomorrow,"Drama, Romance",8.1,10125,1937,tm63770
555,tt0848228,The Avengers,"Action, Sci-Fi",8.0,1507923,2012,tm64957
556,tt2015381,Guardians of the Galaxy,"Action, Adventure, Comedy",8.0,1317183,2014,tm140097
557,tt1431045,Deadpool,"Action, Comedy, Sci-Fi",8.0,1206171,2016,tm123777
558,tt3659388,The Martian,"Adventure, Drama, Sci-Fi",8.0,967991,2015,tm138400
559,tt1160419,Dune: Part One,"Action, Adventure, Drama",8.0,956252,2021,tm305113
560,tt1663202,The Revenant,"Adventure, Drama, Western",8.0,911277,2015,tm139729
561,tt1010048,Slumdog Millionaire,"Crime, Drama, Romance",8.0,895028,2008,tm54060
562,tt0246578,Donnie Darko,"Drama, Mystery, Sci-Fi",8.0,882040,2001,tm51923
563,tt0947798,Black Swan,"Drama, Thriller",8.0,858992,2010,tm100061
564,tt0317705,The Incredibles,"Action, Adventure, Animation",8.0,855097,2004,tm84505
565,tt2084970,The Imitation Game,"Biography, Drama, Thriller",8.0,853085,2014,tm140877
566,tt0378194,Kill Bill: Vol. 2,"Action, Crime, Thriller",8.0,837694,2004,tm89040
567,tt0401792,Sin City,"Crime, Thriller",8.0,807454,2005,tm175595
568,tt1504320,The King's Speech,"Biography, Drama, History",8.0,721449,2010,tm92034
569,tt3783958,La La Land,"Comedy, Drama, Music",8.0,718860,2016,tm143617
570,tt0381061,Casino Royale,"Action, Adventure, Thriller",8.0,717705,2006,tm39030
571,tt0107048,Groundhog Day,"Comedy, Drama, Fantasy",8.0,716322,1993,tm182885
572,tt1856101,Blade Runner 2049,"Action, Drama, Mystery",8.0,713390,2017,tm239091
573,tt1798709,Her,"Drama, Romance, Sci-Fi",8.0,701546,2013,tm169422
574,tt0758758,Into the Wild,"Adventure, Biography, Drama",8.0,679148,2007,tm76066
575,tt0440963,The Bourne Ultimatum,"Action, Mystery, Thriller",8.0,671313,2007,tm79442
576,tt0114746,12 Monkeys,"Mystery, Sci-Fi, Thriller",8.0,664011,1995,tm16142
577,tt0450259,Blood Diamond,"Adventure, Drama, Thriller",8.0,606959,2006,tm32919
578,tt0454921,The Pursuit of Happyness,"Biography, Drama",8.0,591440,2006,tm20959
579,tt2948356,Zootopia,"Action, Adventure, Animation",8.0,579330,2016,tm122337
580,tt0095953,Rain Man,Drama,8.0,565202,1988,tm43389
581,tt0101414,Beauty and the Beast,"Animation, Family, Fantasy",8.0,493070,1991,tm9048
582,tt0103639,Aladdin,"Adventure, Animation, Comedy",8.0,486410,1992,tm123824
583,tt0319061,Big Fish,"Adventure, Drama, Fantasy",8.0,469158,2003,tm139658
584,tt0093779,The Princess Bride,"Adventure, Comedy, Family",8.0,466303,1987,tm19438
585,tt0079470,Monty Python's Life of Brian,Comedy,8.0,428897,1979,tm70993
586,tt2948372,Soul,"Adventure, Animation, Comedy",8.0,407928,2020,tm375501
587,tt0105323,Scent of a Woman,Drama,8.0,350848,1992,tm125153
588,tt0175880,Magnolia,Drama,8.0,337909,1999,tm55253
589,tt0099348,Dances with Wolves,"Adventure, Drama, Western",8.0,300912,1990,tm155112
590,tt0061722,The Graduate,"Comedy, Drama, Romance",8.0,296590,1967,tm119810
591,tt0072890,Dog Day Afternoon,"Biography, Crime, Drama",8.0,281863,1975,tm125288
592,tt0245712,Amores Perros,"Drama, Thriller",8.0,267779,2000,tm24271
593,tt3741834,Lion,"Biography, Drama",8.0,259519,2016,tm205254
594,tt0063522,Rosemary's Baby,"Drama, Horror",8.0,248252,1968,tm12409
595,tt0083987,Gandhi,"Biography, Drama, History",8.0,243982,1982,tm57354
596,tt1220719,Ip Man,"Action, Biography, Drama",8.0,238491,2008,tm30205
597,tt0064115,Butch Cassidy and the Sundance Kid,"Biography, Crime, Drama",8.0,232178,1969,tm192501
598,tt0094625,Akira,"Animation, Drama, Fantasy",8.0,215755,1988,tm44887
599,tt0063442,Planet of the Apes,"Adventure, Sci-Fi",8.0,204842,1968,tm12233
600,tt0352248,Cinderella Man,"Biography, Drama, Romance",8.0,204258,2005,tm179462
601,tt4857264,The Invisible Guest,"Crime, Drama, Mystery",8.0,202583,2016,tm267401
602,tt0061512,Cool Hand Luke,"Crime, Drama",8.0,194273,1967,tm116782
603,tt0092067,Castle in the Sky,"Adventure, Animation, Family",8.0,190934,1986,tm121105
604,tt0087544,Nausicaä of the Valley of the Wind,"Adventure, Animation, Sci-Fi",8.0,190685,1984,tm170523
605,tt10366460,CODA,"Comedy, Drama, Music",8.0,178261,2021,tm983754
606,tt0102138,JFK,"Drama, History, Thriller",8.0,176351,1991,tm8654
607,tt0072431,Young Frankenstein,Comedy,8.0,175391,1974,tm111295
608,tt0276919,Dogville,"Crime, Drama",8.0,164053,2003,tm129039
609,tt0046250,Roman Holiday,"Comedy, Drama, Romance",8.0,153091,1953,tm105262
610,tt0079944,Stalker,"Drama, Sci-Fi",8.0,151268,1979,tm76285
611,tt0310793,Bowling for Columbine,"Crime, Documentary, Drama",8.0,150766,2002,tm108095
612,tt2631186,Baahubali: The Beginning,"Action, Drama",8.0,144752,2015,tm137002
613,tt0070511,Papillon,"Biography, Crime, Drama",8.0,142269,1973,tm186233
614,tt0060827,Persona,"Drama, Thriller",8.0,136157,1966,tm68506
615,tt0338564,Infernal Affairs,"Crime, Drama, Mystery",8.0,134830,2002,tm108648
616,tt0053198,The 400 Blows,"Crime, Drama",8.0,131447,1959,tm38826
617,tt0056801,8½,Drama,8.0,129242,1963,tm660
