,id,title,genres,averageRating,numVotes,releaseYear,idjw
618,tt0097216,Do the Right Thing,"Comedy, Drama",8.0,118556,1989,tm140279
619,tt0861739,Elite Squad,"Action, Crime, Drama",8.0,114979,2007,tm85041
620,tt0401383,The Diving Bell and the Butterfly,"Biography, Drama",8.0,111739,2007,tm85748
621,tt0156887,Perfect Blue,"Animation, Crime, Drama",8.0,107813,1997,tm190768
622,tt0166896,The Straight Story,"Biography, Drama",8.0,104093,1999,tm55150
623,tt0808417,Persepolis,"Animation, Biography, Drama",8.0,102899,2007,tm72301
624,tt0048424,The Night of the Hunter,"Crime, Drama, Film-Noir",8.0,102632,1955,tm114283
625,tt0117666,Sling Blade,Drama,8.0,101856,1996,tm104832
626,tt0154420,The Celebration,Drama,8.0,97599,1998,tm59391
627,tt11555492,Farha,Drama,8.0,90386,2021,tm1081541
628,tt1555149,Elite Squad 2: The Enemy Within,"Crime, Drama, Thriller",8.0,89529,2010,tm90443
629,tt0374546,"Spring, Summer, Fall, Winter... and Spring","Drama, Romance",8.0,88959,2003,tm137026
630,tt0084503,Pink Floyd: The Wall,"Drama, Fantasy, Music",8.0,87830,1982,tm56454
631,tt0369702,The Sea Inside,"Biography, Drama",8.0,86967,2004,tm81826
632,tt0053779,La Dolce Vita,"Comedy, Drama",8.0,82540,1960,tm61464
633,tt0061184,Who's Afraid of Virginia Woolf?,Drama,8.0,82367,1966,tm65879
634,tt0112870,Dilwale Dulhania Le Jayenge,"Drama, Romance",8.0,80083,1995,tm8836
635,tt0292490,Dil Chahta Hai,"Comedy, Drama, Romance",8.0,77862,2001,tm61056
636,tt0386032,Sicko,"Documentary, Drama",8.0,77703,2007,tm75215
637,tt0052561,Anatomy of a Murder,"Drama, Mystery",8.0,75173,1959,tm40375
638,tt0010323,The Cabinet of Dr. Caligari,"Horror, Mystery, Thriller",8.0,73470,1920,tm104551
639,tt4169250,M.S. Dhoni: The Untold Story,"Biography, Drama, Sport",8.0,71847,2016,tm244619
640,tt0120731,The Legend of 1900,"Drama, Music, Romance",8.0,71457,1998,tm50327
641,tt0053221,Rio Bravo,Western,8.0,70996,1959,tm37446
642,tt0384116,G.O.R.A.,"Adventure, Comedy, Sci-Fi",8.0,69327,2004,tm82718
644,tt1865505,Song of the Sea,"Adventure, Animation, Drama",8.0,65769,2014,tm135801
645,tt0056687,What Ever Happened to Baby Jane?,"Drama, Horror, Thriller",8.0,64918,1962,tm9997
646,tt3612616,Mommy,Drama,8.0,63965,2014,tm153143
647,tt0114787,Underground,"Comedy, Drama, Fantasy",8.0,62796,1995,tm7540
648,tt0062229,Le Samouraï,"Crime, Drama, Thriller",8.0,62423,1967,tm121175
649,tt1185616,Waltz with Bashir,"Animation, Biography, Documentary",8.0,61739,2008,tm46717
652,tt4044364,Citizenfour,"Biography, Documentary",8.0,59083,2014,tm159549
653,tt0060107,Andrei Rublev,"Biography, Drama, History",8.0,58950,1966,tm71747
654,tt2576852,The Tale of The Princess Kaguya,"Animation, Drama, Family",8.0,58245,2013,tm172808
655,tt0050613,Throne of Blood,Drama,8.0,58098,1957,tm119925
656,tt0118843,"Black Cat, White Cat","Comedy, Crime, Romance",8.0,57682,1998,tm56657
657,tt2758880,Winter Sleep,Drama,8.0,57507,2014,tm153432
659,tt1069238,Departures,Drama,8.0,56347,2008,tm54576
660,tt0067328,The Last Picture Show,"Drama, Romance",8.0,54994,1971,tm12799
662,tt0067093,Fiddler on the Roof,"Drama, Family, Musical",8.0,50020,1971,tm15174
663,tt5571734,Pink,"Crime, Drama, Thriller",8.0,49995,2016,tm244411
664,tt0117589,Secrets & Lies,"Comedy, Drama",8.0,49623,1996,tm105539
665,tt0140888,Central Station,Drama,8.0,47867,1998,tm48371
666,tt0037558,Brief Encounter,"Drama, Romance",8.0,46547,1945,tm15621
667,tt0051808,The Hidden Fortress,"Adventure, Drama",8.0,44009,1958,tm127957
668,tt0056443,Sanjuro,"Action, Drama, Thriller",8.0,42750,1962,tm15573
669,tt0039689,Out of the Past,"Crime, Drama, Film-Noir",8.0,42654,1947,tm94088
670,tt5198068,Wolfwalkers,"Action, Adventure, Animation",8.0,41916,2020,tm314230
671,tt4257858,Going Clear: Scientology & the Prison of Belief,Documentary,8.0,41802,2015,tm142102
673,tt0056111,Ivan's Childhood,"Drama, War",8.0,41732,1962,tm10761
674,tt0033045,The Shop Around the Corner,"Comedy, Drama, Romance",8.0,41586,1940,tm80631
675,tt0041546,Kind Hearts and Coronets,"Comedy, Crime",8.0,40791,1949,tm59093
676,tt8633462,"Quo Vadis, Aida?","Drama, History, War",8.0,40494,2020,tm919867
679,tt0051036,Sweet Smell of Success,"Drama, Film-Noir",8.0,38004,1957,tm122297
680,tt0092593,Au Revoir les Enfants,"Drama, War",8.0,37452,1987,tm20422
681,tt0056732,The Exterminating Angel,"Drama, Fantasy",8.0,36948,1962,tm7715
683,tt0408664,Nobody Knows,Drama,8.0,33507,2004,tm87232
685,tt27540542,Lucky Baskhar,"Crime, Drama, Thriller",8.0,32441,2024,tm1340858
686,tt0038890,"Rome, Open City","Drama, Thriller, War",8.0,32087,1945,tm20341
687,tt0072417,A Woman Under the Influence,"Drama, Romance",8.0,31296,1974,tm108804
688,tt3461252,The Blue Elephant,"Crime, Drama, Horror",8.0,30529,2014,tm158352
689,tt24485052,Sirf Ek Bandaa Kaafi Hai,"Crime, Drama, Thriller",8.0,30392,2023,tm1338192
690,tt6628102,The Wild Pear Tree,Drama,8.0,29519,2018,tm266651
691,tt1935156,Jodorowsky's Dune,Documentary,8.0,28766,2013,tm175058
692,tt0057358,Winter Light,Drama,8.0,28267,1963,tm24001
693,tt0055601,Viridiana,Drama,8.0,27159,1961,tm55190
694,tt0038733,A Matter of Life and Death,"Drama, Fantasy, Romance",8.0,26669,1946,tm1395
695,tt0058083,Fail Safe,"Drama, Thriller",8.0,26028,1964,tm186948
696,tt0036244,The Ox-Bow Incident,"Drama, Western",8.0,25901,1942,tm119397
698,tt0070460,Day for Night,"Comedy, Drama, Romance",8.0,25590,1973,tm190694
699,tt0071141,Ali: Fear Eats the Soul,"Drama, Romance",8.0,25028,1974,tm108603
700,tt0091480,Manon of the Spring,Drama,8.0,24837,1986,tm119375
701,tt2070649,Silenced,"Crime, Drama, Thriller",8.0,24758,2011,tm182586
703,tt28814949,Taylor Swift: The Eras Tour,"Documentary, Music, Musical",8.0,24207,2023,tm1380523
704,tt0095468,A Short Film About Killing,"Crime, Drama",8.0,23454,1988,tm63701
705,tt0044837,Limelight,"Drama, Music, Romance",8.0,23142,1952,tm60015
708,tt0379225,The Corporation,"Documentary, History",8.0,22053,2003,tm130848
709,tt0424227,Turtles Can Fly,"Drama, War",8.0,21576,2004,tm96579
712,tt8991268,Honeyland,"Documentary, Drama",8.0,19976,2019,tm446575
713,tt8144834,Section 375,"Crime, Drama, Mystery",8.0,19269,2019,tm811063
715,tt3560686,The Fool,"Crime, Drama, Thriller",8.0,17469,2014,tm162785
716,tt0036112,The Life and Death of Colonel Blimp,"Drama, Romance, War",8.0,17427,1943,tm117703
717,tt0249241,Werckmeister Harmonies,"Drama, Mystery",8.0,16934,2000,tm24460
718,tt22488728,Love Today,"Comedy, Drama, Romance",8.0,16915,2022,tm1263848
719,tt1128075,Love Exposure,"Action, Comedy, Drama",8.0,16894,2008,tm35322
723,tt2458948,Evangelion: 3.0+1.01 Thrice Upon a Time,"Action, Animation, Drama",8.0,16181,2021,tm323222
724,tt0015064,The Last Laugh,Drama,8.0,15917,1924,tm2423
725,tt31392609,How to Make Millions Before Grandma Dies,"Comedy, Drama, Family",8.0,15789,2024,tm1448833
728,tt0079579,Moscow Does Not Believe in Tears,"Comedy, Drama, Romance",8.0,15040,1980,tm98584
729,tt0012364,The Phantom Carriage,"Drama, Fantasy, Horror",8.0,15036,1921,tm127079
730,tt0054460,The Bad Sleep Well,"Crime, Drama, Thriller",8.0,14836,1960,tm56723
731,tt11422728,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Documentary, History, Music",8.0,14654,2021,tm983665
734,tt0065889,Investigation of a Citizen Above Suspicion,"Crime, Drama",8.0,14314,1970,tm100158
735,tt0018742,The Cameraman,"Comedy, Drama, Family",8.0,13882,1928,tm3120
736,tt0043686,Forbidden Games,"Drama, War",8.0,13726,1952,tm58148
737,tt32284154,Rekhachithram,"Drama, Mystery, Thriller",8.0,12749,2025,tm1570421
739,tt0478209,Metal: A Headbanger's Journey,"Documentary, Music",8.0,12695,2005,tm25310
740,tt0278736,Stanley Kubrick: A Life in Pictures,"Biography, Documentary",8.0,12371,2001,tm30778
742,tt3686998,The Red Pill,Documentary,8.0,12314,2016,tm228942
744,tt15980138,Kishkindha Kaandam,"Drama, Mystery, Thriller",8.0,11899,2024,tm1525266
745,tt0063633,The Cremator,"Comedy, Crime, Drama",8.0,11898,1969,tm71625
746,tt2150209,My Grandfather's People,"Comedy, Drama, Family",8.0,11658,2011,tm167498
747,tt11322920,Ayyappanum Koshiyum,"Action, Drama, Thriller",8.0,11657,2020,tm852434
749,tt27542289,Por Thozhil,"Action, Crime, Thriller",8.0,11556,2023,tm1340725
750,tt10515086,The Blue Elephant 2,"Crime, Drama, Horror",8.0,11554,2019,tm814425
751,tt0056444,An Autumn Afternoon,Drama,8.0,11371,1962,tm10274
752,tt15242330,The First Slam Dunk,"Animation, Comedy, Drama",8.0,11346,2022,tm1095723
753,tt2028530,Paradise Lost 3: Purgatory,"Crime, Documentary",8.0,11240,2011,tm172497
754,tt0015881,Greed,"Drama, Thriller, Western",8.0,11232,1924,tm2112
755,tt0366840,Okkadu,"Action, Drama, Romance",8.0,11201,2003,tm150122
756,tt24226474,Jigarthanda Double X,"Action, Comedy, Drama",8.0,11087,2023,tm1338800
757,tt7476236,Minding the Gap,"Documentary, Sport",8.0,10815,2018,tm362890
759,tt0055353,A Raisin in the Sun,Drama,8.0,10192,1961,tm870
760,tt0043313,Early Summer,"Comedy, Drama, Romance",8.0,10180,1951,tm135863
761,tt3270538,Requiem for the American Dream,"Biography, Documentary, News",8.0,10096,2015,tm205244
763,tt0499549,Avatar,"Action, Adventure, Fantasy",7.9,1430593,2009,tm135853
764,tt0120338,Titanic,"Drama, Romance",7.9,1339171,1997,tm191110
765,tt0371746,Iron Man,"Action, Adventure, Sci-Fi",7.9,1173429,2008,tm51227
766,tt3501632,Thor: Ragnarok,"Action, Adventure, Comedy",7.9,855209,2017,tm12119
767,tt2543164,Arrival,"Drama, Mystery, Sci-Fi",7.9,817172,2016,tm205861
768,tt8946378,Knives Out,"Comedy, Crime, Drama",7.9,816909,2019,tm432043
769,tt0126029,Shrek,"Adventure, Animation, Comedy",7.9,773311,2001,tm50314
770,tt1631867,Edge of Tomorrow,"Action, Adventure, Sci-Fi",7.9,772263,2014,tm135878
771,tt1877832,X-Men: Days of Future Past,"Action, Adventure, Sci-Fi",7.9,770042,2014,tm155402
772,tt1136608,District 9,"Action, Sci-Fi, Thriller",7.9,735514,2009,tm136410
773,tt0304141,Harry Potter and the Prisoner of Azkaban,"Adventure, Family, Fantasy",7.9,729111,2004,tm86278
774,tt0454876,Life of Pi,"Adventure, Drama, Fantasy",7.9,685026,2012,tm63441
775,tt0120363,Toy Story 2,"Adventure, Animation, Comedy",7.9,644845,1999,tm40070
777,tt1727824,Bohemian Rhapsody,"Biography, Drama, Music",7.9,622555,2018,tm318913
778,tt0365748,Shaun of the Dead,"Comedy, Horror",7.9,618965,2004,tm88828
779,tt1659337,The Perks of Being a Wallflower,Drama,7.9,570658,2012,tm60939
780,tt0206634,Children of Men,"Drama, Sci-Fi, Thriller",7.9,547534,2006,tm28136
781,tt0790636,Dallas Buyers Club,"Biography, Drama",7.9,535069,2013,tm168111
782,tt0327056,Mystic River,"Crime, Drama, Mystery",7.9,503929,2003,tm139536
783,tt0780536,In Bruges,"Comedy, Crime, Drama",7.9,479209,2008,tm41942
784,tt2584384,Jojo Rabbit,"Comedy, Drama, War",7.9,467177,2019,tm419055
785,tt12361974,Zack Snyder's Justice League,"Action, Adventure, Fantasy",7.9,455860,2021,tm893885
786,tt0083866,E.T. the Extra-Terrestrial,"Adventure, Family, Sci-Fi",7.9,453705,1982,tm56870
787,tt6791350,Guardians of the Galaxy Vol. 3,"Action, Adventure, Comedy",7.9,428696,2023,tm317636
788,tt0166924,Mulholland Drive,"Drama, Mystery, Thriller",7.9,406969,2001,tm30858
789,tt0107688,The Nightmare Before Christmas,"Animation, Family, Fantasy",7.9,395211,1993,tm185041
790,tt1065073,Boyhood,Drama,7.9,375209,2014,tm153755
791,tt7653254,Marriage Story,"Drama, Romance",7.9,360607,2019,tm403709
792,tt1125849,The Wrestler,"Drama, Sport",7.9,325720,2008,tm34805
793,tt0181875,Almost Famous,"Adventure, Comedy, Drama",7.9,304182,2000,tm21402
794,tt0118749,Boogie Nights,Drama,7.9,291192,1997,tm191013
795,tt0190332,"Crouching Tiger, Hidden Dragon","Action, Adventure, Drama",7.9,288080,2000,tm23390
796,tt0432283,Fantastic Mr. Fox,"Adventure, Animation, Comedy",7.9,286143,2009,tm151348
797,tt0075686,Annie Hall,"Comedy, Romance",7.9,284339,1977,tm92591
798,tt0108399,True Romance,"Crime, Drama, Romance",7.9,252364,1993,tm186403
799,tt0058461,A Fistful of Dollars,"Drama, Western",7.9,243935,1964,tm184666
800,tt0106519,Carlito's Way,"Crime, Drama, Thriller",7.9,240232,1993,tm189954
801,tt0080455,The Blues Brothers,"Adventure, Comedy, Crime",7.9,221951,1980,tm99769
802,tt14849194,The Holdovers,"Comedy, Drama",7.9,199671,2023,tm1261131
803,tt0299977,Hero,"Action, Adventure, Drama",7.9,190746,2002,tm108572
804,tt2543472,Wonder,"Drama, Family",7.9,188415,2017,tm244232
805,tt2209418,Before Midnight,"Drama, Romance",7.9,179264,2013,tm181889
806,tt0085334,A Christmas Story,"Comedy, Family",7.9,175078,1983,tm1055
807,tt0033870,The Maltese Falcon,"Crime, Drama, Film-Noir",7.9,170966,1941,tm84701
808,tt0113568,Ghost in the Shell,"Action, Animation, Crime",7.9,165192,1995,tm9668
809,tt0040746,Rope,"Crime, Drama, Mystery",7.9,160453,1948,tm4164
810,tt0088258,This Is Spinal Tap,"Comedy, Music",7.9,151523,1984,tm163271
811,tt0054331,Spartacus,"Adventure, Biography, Drama",7.9,147911,1960,tm61217
812,tt0044079,Strangers on a Train,"Crime, Drama, Film-Noir",7.9,145580,1951,tm140481
813,tt2265171,The Raid 2,"Action, Crime, Thriller",7.9,135740,2014,tm143360
814,tt0074119,All the President's Men,"Drama, History, Thriller",7.9,131137,1976,tm84964
815,tt0168629,Dancer in the Dark,"Crime, Drama, Musical",7.9,120606,2000,tm25815
816,tt0287467,Talk to Her,"Drama, Mystery, Romance",7.9,119955,2002,tm119226
817,tt1188996,My Name Is Khan,"Drama, Romance",7.9,119648,2010,tm100401
818,tt0044081,A Streetcar Named Desire,Drama,7.9,117420,1951,tm2159
819,tt0044706,High Noon,"Drama, Thriller, Western",7.9,113599,1952,tm58165
820,tt0052311,Touch of Evil,"Crime, Drama, Film-Noir",7.9,112647,1958,tm132465
821,tt0066206,Patton,"Biography, Drama, War",7.9,111179,1970,tm99906
822,tt0038787,Notorious,"Drama, Film-Noir, Mystery",7.9,110951,1946,tm94105
823,tt1602620,Amour,Drama,7.9,108294,2012,tm42327
824,tt3544112,Sing Street,"Comedy, Drama, Music",7.9,104589,2016,tm233407
825,tt0109424,Chungking Express,"Comedy, Crime, Drama",7.9,103801,1994,tm112614
826,tt0049406,The Killing,"Crime, Drama, Film-Noir",7.9,101936,1956,tm93242
827,tt0069293,Solaris,"Drama, Mystery, Sci-Fi",7.9,101896,1972,tm155267
828,tt2370248,Short Term 12,Drama,7.9,93780,2013,tm172109
829,tt0024216,King Kong,"Adventure, Horror",7.9,93660,1933,tm137798
830,tt0038355,The Big Sleep,"Crime, Drama, Film-Noir",7.9,93260,1946,tm82363
831,tt0065214,The Wild Bunch,"Action, Adventure, Drama",7.9,92989,1969,tm72895
832,tt8075192,Shoplifters,"Crime, Drama, Thriller",7.9,91517,2018,tm373099
833,tt0054997,The Hustler,"Drama, Sport",7.9,88983,1961,tm47722
834,tt0061811,In the Heat of the Night,"Drama, Mystery, Thriller",7.9,87414,1967,tm120964
835,tt0059113,Doctor Zhivago,"Drama, Romance, War",7.9,84576,1965,tm81072
836,tt0067185,Harold and Maude,"Comedy, Drama, Romance",7.9,84095,1971,tm12280
837,tt27503384,Perfect Days,Drama,7.9,83140,2023,tm1327369
838,tt0056218,The Manchurian Candidate,"Drama, Thriller",7.9,82568,1962,tm16044
839,tt0049833,The Ten Commandments,"Adventure, Drama, Family",7.9,81357,1956,tm100194
840,tt0093191,Wings of Desire,"Drama, Fantasy, Romance",7.9,80887,1987,tm19116
841,tt0078841,Being There,"Comedy, Drama",7.9,80493,1979,tm73366
842,tt0347304,Kal Ho Naa Ho,"Comedy, Drama, Musical",7.9,78410,2003,tm144345
843,tt4772188,Flow,"Adventure, Animation, Family",7.9,77990,2024,tm1038290
844,tt0036613,Arsenic and Old Lace,"Comedy, Crime, Thriller",7.9,76890,1944,tm2805
845,tt1587707,Exit Through the Gift Shop,"Comedy, Crime, Documentary",7.9,69985,2010,tm97986
846,tt13664684,Karthikeya 2,"Action, Adventure, Fantasy",7.9,64731,2022,tm1195492
847,tt1032846,"4 Months, 3 Weeks and 2 Days",Drama,7.9,64667,2007,tm74363
848,tt0015648,Battleship Potemkin,"Drama, History, Thriller",7.9,63359,1925,tm145237
849,tt1093370,Jab We Met,"Comedy, Drama, Romance",7.9,61978,2007,tm76835
851,tt0046359,Stalag 17,"Comedy, Drama, War",7.9,60224,1953,tm104888
852,tt0423866,3-Iron,"Crime, Drama, Romance",7.9,59930,2004,tm88580
853,tt4387040,Airlift,"Drama, History",7.9,59816,2016,tm232870
854,tt0247586,Nine Queens,"Crime, Drama, Thriller",7.9,59759,2000,tm28871
855,tt0042546,Harvey,"Comedy, Drama, Fantasy",7.9,59715,1950,tm60962
856,tt1360860,About Elly,"Drama, Mystery",7.9,59154,2009,tm135032
857,tt5116302,Togo,"Adventure, Biography, Drama",7.9,58879,2019,tm841282
859,tt6333060,Icarus,"Documentary, Sport",7.9,56603,2017,tm311815
860,tt0029843,The Adventures of Robin Hood,"Action, Adventure, Romance",7.9,56230,1938,tm6587
861,tt0051459,Cat on a Hot Tin Roof,Drama,7.9,55316,1958,tm128283
862,tt0072443,Mirror,"Biography, Drama",7.9,55055,1975,tm122482
863,tt0037008,Laura,"Drama, Film-Noir, Mystery",7.9,53787,1944,tm3613
864,tt0293715,My Sassy Girl,"Comedy, Drama, Romance",7.9,51750,2001,tm50865
865,tt0069281,Sleuth,"Mystery, Thriller",7.9,51452,1972,tm156901
868,tt2375559,1: Nenokkadine,"Action, Thriller",7.9,47186,2014,tm143470
869,tt2395469,Gully Boy,"Drama, Music, Romance",7.9,45156,2019,tm453042
870,tt0037884,The Lost Weekend,"Drama, Film-Noir",7.9,41816,1945,tm18088
872,tt0083946,Fitzcarraldo,"Adventure, Drama, Music",7.9,40772,1982,tm47515
873,tt0080979,Kagemusha: The Shadow Warrior,"Drama, History, War",7.9,39661,1980,tm97334
874,tt7485048,Super 30,"Biography, Drama",7.9,39300,2019,tm422793
876,tt0379557,Touching the Void,"Adventure, Documentary, Drama",7.9,39097,2003,tm137391
877,tt0069467,Cries & Whispers,Drama,7.9,38506,1972,tm153746
878,tt0110729,Once Were Warriors,"Crime, Drama",7.9,38161,1994,tm117330
879,tt0042593,In a Lonely Place,"Drama, Film-Noir, Mystery",7.9,37374,1950,tm56584
880,tt0065571,The Conformist,Drama,7.9,36888,1970,tm103711
882,tt6878038,A Taxi Driver,"Action, Drama, History",7.9,35159,2017,tm299808
884,tt0025878,The Thin Man,"Comedy, Crime, Mystery",7.9,33832,1934,tm106979
885,tt0091670,The Sacrifice,Drama,7.9,33273,1986,tm115612
887,tt0031885,The Rules of the Game,"Comedy, Drama",7.9,32460,1939,tm159407
888,tt0057091,The Leopard,"Drama, History",7.9,32286,1963,tm30659
890,tt0045555,The Big Heat,"Crime, Drama, Film-Noir",7.9,31051,1953,tm109606
891,tt0061809,In Cold Blood,"Biography, Crime, Drama",7.9,30705,1967,tm120183
892,tt7218518,Pad Man,"Comedy, Drama",7.9,30534,2018,tm313424
893,tt0065531,Le cercle rouge,"Crime, Drama, Thriller",7.9,30267,1970,tm105113
894,tt0051378,Elevator to the Gallows,"Crime, Drama, Thriller",7.9,30208,1958,tm133505
895,tt0037913,Mildred Pierce,"Crime, Drama, Film-Noir",7.9,30101,1945,tm14790
896,tt0034240,Sullivan's Travels,"Adventure, Comedy, Drama",7.9,29761,1941,tm78578
897,tt0038348,Beauty and the Beast,"Drama, Fantasy, Romance",7.9,29046,1946,tm9048
898,tt7294534,Arjun Reddy,"Drama, Romance",7.9,28785,2017,tm348336
899,tt1702014,The Way He Looks,"Drama, Romance",7.9,28680,2014,tm134434
900,tt0055499,Through a Glass Darkly,Drama,7.9,28438,1961,tm47884
901,tt0028010,My Man Godfrey,"Comedy, Drama, Romance",7.9,27543,1936,tm116781
903,tt0860906,Evangelion: 2.0 You Can (Not) Advance,"Action, Animation, Drama",7.9,26837,2009,tm147221
904,tt0054130,La Notte,Drama,7.9,25346,1961,tm46815
905,tt0092048,Tampopo,Comedy,7.9,24572,1985,tm124683
906,tt2882328,Ugly,"Crime, Drama, Mystery",7.9,24355,2013,tm172830
907,tt0064541,Kes,"Drama, Family",7.9,24335,1969,tm76094
908,tt5804038,I Am Not Your Negro,"Documentary, History",7.9,24160,2016,tm270895
909,tt0029870,Angels with Dirty Faces,"Crime, Drama, Film-Noir",7.9,24075,1938,tm4720
910,tt0058430,Onibaba,"Drama, Horror, Thriller",7.9,23935,1964,tm185943
911,tt10869778,Maidaan,"Biography, Drama, History",7.9,22728,2024,tm832562
912,tt0051411,The Big Country,"Drama, Romance, Western",7.9,22709,1958,tm135082
913,tt1277737,The Stoning of Soraya M.,Drama,7.9,22499,2008,tm44610
914,tt0058279,Kwaidan,"Drama, Fantasy, Horror",7.9,21428,1964,tm183324
