id,title,genres,averageRating,numVotes,releaseYear
tt0903747,"Breaking Bad","Crime, Drama, Thriller",9.5,2329649,2008
tt0185906,"Band of Brothers","Action, Drama, History",9.4,561615,2001
tt0795176,"Planet Earth","Documentary, Family",9.4,227338,2006
tt5491994,"Planet Earth II",Documentary,9.4,166444,2016
tt5152226,"Tree of Life",Drama,9.4,18400,2014
tt7366338,Chernobyl,"Drama, History, Thriller",9.3,948935,2019
tt0417299,"Avatar: The Last Airbender","Action, Adventure, Animation",9.3,405873,2005
tt0306414,"The Wire","Crime, Drama, Thriller",9.3,403017,2002
tt30263074,"Sapne Vs Everyone",Drama,9.3,73490,2023
tt6769208,"Blue Planet II",Documentary,9.3,51748,2017
tt0081846,Cosmos,Documentary,9.3,47869,1980
tt7678620,Bluey,"Animation, Family",9.3,38429,2018
tt9002164,"BB Ki Vines",Comedy,9.3,11591,2015
tt0944947,"Game of Thrones","Action, Adventure, Drama",9.2,2432586,2011
tt0141842,"The Sopranos","Crime, Drama",9.2,524161,1999
tt14392248,Aspirants,Drama,9.2,315582,2021
tt12392504,"Scam 1992: The Harshad Mehta Story","Biography, Crime, Drama",9.2,164721,2020
tt30192155,"Scam 1992",Thriller,9.2,161646,2020
tt2395695,"Cosmos: A Spacetime Odyssey",Documentary,9.2,134084,2014
tt9253866,"Our Planet",Documentary,9.2,56723,2019
tt5622316,"The Chosen","Drama, History",9.1,51960,2017
tt0071075,"The World at War","Documentary, History, War",9.2,33021,1973
tt9861270,"Çilgin Dersane at the University",Comedy,9.2,18425,2014
tt26471411,"When Life Gives You Tangerines","Drama, History, Romance",9.2,17273,2025
tt2861424,"Rick and Morty","Adventure, Animation, Comedy",9.1,649350,2013
tt2560140,"Attack on Titan","Action, Adventure, Animation",9.1,609376,2013
tt1355642,"Fullmetal Alchemist: Brotherhood","Action, Adventure, Animation",9.1,220990,2009
tt28227737,"Sandeep Bhaiya",Drama,9.1,76378,2023
tt4742876,"TVF Pitchers","Comedy, Drama",9.1,75518,2015
tt5622316,"The Chosen","Drama, History",9.1,58014,2017
tt1533395,Life,Documentary,9.1,45696,2009
tt4202274,"The Filthy Frank Show","Comedy, Short",9.1,33767,2011
tt1877514,"The Vietnam War","Documentary, History, War",9.1,31393,2017
tt10530900,Gullak,"Comedy, Drama, Family",9.1,26369,2019
tt9471962,Halka,"Action, Crime, Drama",9.1,25502,2019
tt7450814,Koombiyo,"Crime, Drama, Thriller",9.1,18336,2017
tt13854248,"The Legend of Hanuman","Action, Adventure, Animation",9.1,13410,2021
tt1475582,Sherlock,"Crime, Drama, Mystery",9,1047963,2010
tt0386676,"The Office",Comedy,9,774820,2005
tt3032476,"Better Call Saul","Crime, Drama",9,730780,2015
tt11126994,Arcane,"Action, Adventure, Animation",9,394672,2021
tt0388629,"One Piece","Action, Adventure, Animation",9,296866,1999
tt8420184,"The Last Dance","Biography, Documentary, History",9,166451,2020
tt2098220,"Hunter x Hunter","Action, Adventure, Animation",9,163630,2011
tt0103359,"Batman: The Animated Series","Action, Adventure, Animation",9,126977,1992
tt12004706,Panchayat,"Comedy, Drama",9,102788,2020
tt0052520,"The Twilight Zone","Drama, Fantasy, Horror",9,100525,1959
tt1831164,"Leyla and Mecnun","Adventure, Comedy, Drama",9,99688,2011
tt9432978,"Kota Factory","Comedy, Drama",9,87837,2019
tt10541088,"Clarkson's Farm","Comedy, Documentary, Reality-TV",9,71742,2021
tt14986406,"Bleach: Thousand-Year Blood War","Action, Adventure, Animation",9,60965,2022
tt0081912,"Only Fools and Horses",Comedy,9,60693,1981
tt7920978,Persona,"Crime, Drama, Mystery",9,51660,2018
tt0296310,"The Blue Planet",Documentary,9,45684,2001
tt21279678,"NCR Days",Drama,9,44416,2022
tt2092588,"Frozen Planet",Documentary,9,35611,2011
tt1806234,"Human Planet",Documentary,9,29886,2011
tt13675832,"As If",Comedy,9,29209,2021
tt0268093,Ramayan,"Adventure, Drama, Family",9,25947,1987
tt4934214,Taskmaster,"Comedy, Game-Show",9,24569,2015
tt0098769,"The Civil War","Documentary, History, War",9,21303,1990
tt1508238,"Apocalypse: The Second World War","Documentary, History, War",9,16549,2009
tt5182866,"Reply 1988","Comedy, Drama, Family",9,15757,2015
tt4834232,"Critical Role","Adventure, Fantasy",9,14396,2015
tt3212600,Mahabharat,"Drama, History, War",9,12902,2013
tt7923710,"My Mister","Drama, Family",9,12721,2018
tt0108778,Friends,"Comedy, Romance",8.9,1143991,1994
tt2356777,"True Detective","Crime, Drama, Mystery",8.9,702488,2014
tt0877057,"Death Note","Animation, Crime, Drama",8.9,424817,2006
tt0098904,Seinfeld,Comedy,8.9,368667,1989
tt0303461,Firefly,"Adventure, Drama, Sci-Fi",8.9,290706,2002
tt1865718,"Gravity Falls","Adventure, Animation, Comedy",8.9,156655,2012
tt0213338,"Cowboy Bebop","Action, Adventure, Animation",8.9,153822,1998
tt0200276,"The West Wing",Drama,8.9,91823,1999
tt31938062,"The Pitt",Drama,8.9,44903,2025
tt2297757,"Nathan for You","Comedy, Documentary",8.9,43522,2013
tt22248376,"Frieren: Beyond Journey's End","Adventure, Animation, Comedy",8.9,41431,2023
tt9735318,"The Beatles: Get Back","Biography, Documentary, Music",8.9,32151,2021
tt0092337,Dekalog,Drama,8.9,30713,1989
tt1909015,Undercover,"Action, Crime, Drama",8.9,28091,2011
tt8595766,"Yeh Meri Family","Comedy, Drama, Family",8.9,27100,2018
tt0158417,Mahabharat,"Action, Adventure, Drama",8.9,25390,1988
tt11007006,Azize,Drama,8.9,20721,2019
tt7621364,"Black Pearl",Drama,8.9,19928,2017
tt1518542,"Sarabhai V/S Sarabhai",Comedy,8.9,19278,2004
tt2571774,Africa,Documentary,8.9,19168,2013
tt5851616,"Tash Ma Tash","Comedy, Drama, Fantasy",8.9,10962,1993
tt11992526,Harga,Drama,8.9,10038,2021
tt2802850,Fargo,"Crime, Drama, Thriller",8.8,444616,2014
tt10986410,"Ted Lasso","Comedy, Drama, Sport",8.8,400236,2020
tt7660850,Succession,"Comedy, Drama",8.8,316852,2018
tt0472954,"It's Always Sunny in Philadelphia",Comedy,8.8,265870,2005
tt3398228,"BoJack Horseman","Animation, Comedy, Drama",8.8,210069,2014
tt0214341,"Dragon Ball Z","Action, Adventure, Animation",8.8,162296,1996
tt0193676,"Freaks and Geeks","Comedy, Drama",8.8,159788,1999
tt0264235,"Curb Your Enthusiasm",Comedy,8.8,157112,2000
tt7137906,"When They See Us","Biography, Crime, Drama",8.8,148001,2019
tt14650074,Dhindora,"Comedy, Drama",8.8,123812,2021
tt0072500,"Fawlty Towers",Comedy,8.8,105058,1975
tt10233448,"Vinland Saga","Action, Adventure, Animation",8.8,100230,2019
tt3530232,"Last Week Tonight with John Oliver","Comedy, News, Talk-Show",8.8,99925,2014
tt0112130,"Pride and Prejudice","Drama, Romance",8.8,98140,1995
tt0121220,"Dragon Ball Z","Action, Adventure, Animation",8.8,96232,1989
tt1910272,Steins;Gate,"Animation, Comedy, Drama",8.8,82721,2011
tt0063929,"Monty Python's Flying Circus",Comedy,8.8,82465,1969
tt0353049,"Chappelle's Show","Comedy, Music",8.8,76074,2003
tt0096548,"Blackadder Goes Forth","Comedy, War",8.8,60453,1989
tt0081834,"Das Boot","Drama, War",8.8,36081,1985
tt1795096,"Behzat Ç: An Ankara Detective Story","Crime, Drama, Mystery",8.8,34869,2010
tt7927936,Flames,"Comedy, Drama, Romance",8.8,33402,2018
tt22727518,"Another Love","Drama, Romance",8.8,23290,2023
tt0074006,"I, Claudius","Biography, Drama, History",8.8,20934,1976
tt13868972,"Rocket Boys","Drama, History",8.8,19374,2022
tt0481256,"Fighting Spirit","Action, Animation, Comedy",8.8,13849,2000
tt6108262,"Black Sun","Crime, Drama, Thriller",8.8,13308,2017
tt13661118,"Not Me","Action, Crime, Romance",8.8,12616,2021
tt2442560,"Peaky Blinders","Crime, Drama",8.7,711015,2013
tt2085059,"Black Mirror","Crime, Drama, Mystery",8.7,692489,2011
tt3581920,"The Last of Us","Action, Adventure, Drama",8.7,652398,2023
tt0412142,House,"Drama, Mystery",8.7,558030,2004
tt2707408,Narcos,"Biography, Crime, Drama",8.7,500850,2015
tt5753856,Dark,"Crime, Drama, Mystery",8.7,491182,2017
tt0121955,"South Park","Animation, Comedy",8.7,422563,1997
tt11280740,Severance,"Drama, Mystery, Sci-Fi",8.7,315628,2022
tt0804503,"Mad Men",Drama,8.7,275020,2007
tt6741278,Invincible,"Action, Adventure, Animation",8.7,274200,2021
tt1606375,"Downton Abbey","Drama, Romance",8.7,234685,2010
tt0098936,"Twin Peaks","Crime, Drama, Mystery",8.7,231543,1990
tt5687612,Fleabag,"Comedy, Drama",8.7,226872,2016
tt4508902,"One Punch Man","Action, Animation, Comedy",8.7,201619,2015
tt0988824,"Naruto: Shippuden","Action, Adventure, Animation",8.7,197760,2007
tt0384766,Rome,"Action, Drama, Romance",8.7,194958,2005
tt0407362,"Battlestar Galactica","Action, Adventure, Drama",8.7,182219,2004
tt5555260,"This Is Us","Comedy, Drama, Romance",8.7,167954,2016
tt0248654,"Six Feet Under","Comedy, Drama",8.7,158751,2001
tt5788792,"The Marvelous Mrs. Maisel","Comedy, Drama",8.7,151000,2017
tt0092455,"Star Trek: The Next Generation","Action, Adventure, Drama",8.7,143697,1987
tt13991232,1883,"Drama, Western",8.7,142430,2021
tt1628033,"Top Gear","Adventure, Sport, Talk-Show",8.7,132472,2002
tt0118421,Oz,"Crime, Drama, Thriller",8.7,112227,1997
tt9544034,"The Family Man","Action, Comedy, Drama",8.7,103982,2019
tt0286486,"The Shield","Crime, Drama, Thriller",8.7,92995,2002
tt13309742,"Blue Eye Samurai","Action, Adventure, Animation",8.7,91023,2023
tt0994314,"Code Geass","Action, Animation, Drama",8.7,90995,2006
tt5712554,"The Grand Tour","Comedy, Sport, Talk-Show",8.7,90745,2016
tt3718778,"Over the Garden Wall","Adventure, Animation, Comedy",8.7,80219,2014
tt0758745,"Friday Night Lights","Drama, Sport",8.7,76080,2006
tt2303687,"Line of Duty","Crime, Drama, Mystery",8.7,75766,2012
tt0387764,"Peep Show",Comedy,8.7,70551,2003
tt0318871,Berserk,"Action, Adventure, Animation",8.7,65835,1997
tt0434706,Monster,"Animation, Crime, Drama",8.7,56880,2004
tt10850932,"Crash Landing on You","Adventure, Comedy, Drama",8.7,50896,2019
tt16026746,"X-Men '97","Action, Adventure, Animation",8.7,44897,2024
tt3398540,Haikyu!!,"Animation, Comedy, Drama",8.7,44845,2014
tt7472896,"Mr Inbetween","Comedy, Crime, Drama",8.7,40379,2018
tt0096639,"Lonesome Dove","Adventure, Drama, Western",8.7,28085,1989
tt0459159,"The Thick of It",Comedy,8.7,28030,2005
tt0086661,"The Adventures of Sherlock Holmes","Crime, Drama, Mystery",8.7,26022,1984
tt6025022,"Justice League Unlimited","Action, Adventure, Animation",8.7,23228,2004
tt20859920,"Alchemy of Souls","Action, Drama, Fantasy",8.7,23016,2022
tt0988818,Gintama,"Action, Animation, Comedy",8.7,18266,2005
tt15295490,"Campus Diaries","Comedy, Drama, Romance",8.7,17560,2022
tt4063800,"The Bureau","Drama, Thriller",8.7,16976,2015
tt0106028,"Homicide: Life on the Street","Crime, Drama, Mystery",8.7,16029,1993
tt10801534,"How to with John Wilson","Comedy, Documentary",8.7,15549,2020
tt0229889,"El Chavo del Ocho","Comedy, Family",8.7,14990,1972
tt9566030,"Pew News","Comedy, News",8.7,14738,2018
tt0090509,"The Return of Sherlock Holmes","Crime, Drama, Mystery",8.7,14591,1986
tt6111552,"Content Cop","Comedy, Crime, Talk-Show",8.7,12594,2015
tt7094780,"Mr. Sunshine","Action, Drama, History",8.7,12323,2018
tt4269716,Umbre,"Crime, Drama, Thriller",8.7,12292,2014
tt10554898,"The Untamed","Action, Adventure, Drama",8.7,11402,2019
tt0075537,"Mind Your Language",Comedy,8.7,10221,1977
tt0062588,"Mister Rogers' Neighborhood","Family, Fantasy, Music",8.7,10021,1968
tt4574334,"Stranger Things","Drama, Fantasy, Horror",8.6,1444358,2016
tt0773262,Dexter,"Crime, Drama, Mystery",8.6,843215,2006
tt1190634,"The Boys","Action, Comedy, Crime",8.6,776631,2019
tt8111088,"The Mandalorian","Action, Adventure, Fantasy",8.6,624436,2019
tt1856010,"House of Cards",Drama,8.6,546806,2013
tt3322312,Daredevil,"Action, Crime, Drama",8.6,505284,2015
tt0096697,"The Simpsons","Animation, Comedy",8.6,453330,1989
tt5290382,Mindhunter,"Crime, Drama, Mystery",8.6,367267,2017
tt0367279,"Arrested Development",Comedy,8.6,334642,2003
tt1266020,"Parks and Recreation",Comedy,8.6,302776,2009
tt4236770,Yellowstone,"Drama, Western",8.6,274700,2018
tt4786824,"The Crown","Biography, Drama, History",8.6,270165,2016
tt0106179,"The X-Files","Adventure, Crime, Drama",8.6,262341,1993
tt2788316,Shōgun,"Action, Adventure, Drama",8.6,216619,2024
tt0979432,"Boardwalk Empire","Crime, Drama",8.6,211129,2010
tt15435876,"The Penguin","Crime, Drama",8.6,194327,2024
tt9335498,"Demon Slayer: Kimetsu no Yaiba","Action, Adventure, Animation",8.6,187016,2019
tt1486217,Archer,"Action, Animation, Comedy",8.6,171520,2009
tt0096657,"Mr. Bean","Comedy, Family",8.6,142611,1990
tt1870479,"The Newsroom",Drama,8.6,130274,2012
tt1489428,Justified,"Action, Crime, Drama",8.6,125151,2010
tt0348914,Deadwood,"Crime, Drama, History",8.6,123621,2004
tt1305826,"Adventure Time","Action, Adventure, Animation",8.6,123276,2010
tt7908628,"What We Do in the Shadows","Comedy, Fantasy, Horror",8.6,118805,2019
tt4288182,Atlanta,"Comedy, Drama, Music",8.6,94242,2016
tt9174558,Dopesick,Drama,8.6,86344,2021
tt1733785,"The Bridge","Crime, Mystery, Thriller",8.6,80987,2011
tt21209876,"Solo Leveling","Action, Adventure, Animation",8.6,75994,2024
tt5421602,"Anne with an E","Drama, Family",8.6,73959,2017
tt1710308,"Regular Show","Action, Adventure, Animation",8.6,66699,2010
tt4299972,"The Jinx: The Life and Deaths of Robert Durst","Biography, Crime, Documentary",8.6,56262,2015
tt0094525,Poirot,"Crime, Drama, Mystery",8.6,55754,1989
tt0088484,"Blackadder II",Comedy,8.6,52189,1986
tt2100976,"Impractical Jokers","Comedy, Reality-TV",8.6,49174,2011
tt0092324,"Blackadder the Third",Comedy,8.6,49172,1987
tt1641384,"Young Justice","Action, Adventure, Animation",8.6,48597,2010
tt2049116,Gomorrah,"Crime, Drama, Thriller",8.6,47496,2014
tt0111958,"Father Ted",Comedy,8.6,46173,1995
tt13111040,"The Offer","Biography, Crime, Drama",8.6,45963,2022
tt5288312,Skam,"Drama, Romance",8.6,40984,2015
tt12451520,"It's Okay to Not Be Okay","Comedy, Drama, Romance",8.6,40905,2020
tt1534360,Ezel,"Crime, Drama, Thriller",8.6,40721,2009
tt9140342,"It's a Sin",Drama,8.6,39294,2021
tt11854694,"Special OPS","Action, Crime, Thriller",8.6,38933,2020
tt0053488,"The Bugs Bunny Show","Animation, Comedy",8.6,36961,1960
tt2701582,Endeavour,"Crime, Drama, Mystery",8.6,36037,2012
tt7562112,Pose,Drama,8.6,35084,2018
tt0380136,QI,"Comedy, Game-Show",8.6,34897,2003
tt1983079,"Call the Midwife","Drama, History",8.6,33598,2012
tt20869502,"Extraordinary Attorney Woo",Drama,8.6,33234,2022
tt5994364,"Guardian: The Lonely and Great God","Comedy, Drama, Fantasy",8.6,33188,2016
tt4647692,Letterkenny,Comedy,8.6,32424,2016
tt21056886,"Scavengers Reign","Adventure, Animation, Drama",8.6,29829,2023
tt0417373,"The Venture Bros.","Action, Adventure, Animation",8.6,29501,2003
tt0094517,"Mystery Science Theater 3000","Comedy, Sci-Fi",8.6,27044,1988
tt4156586,"Permanent Roommates","Comedy, Romance",8.6,26691,2014
tt10332508,Primal,"Action, Adventure, Animation",8.6,24777,2019
tt4082744,Detectorists,Comedy,8.6,23936,2014
tt0129690,"I'm Alan Partridge",Comedy,8.6,23125,1997
tt0421291,"Avrupa Yakasi",Comedy,8.6,22868,2004
tt8050756,"The Owl House","Action, Adventure, Animation",8.6,22743,2020
tt28857177,"Lucky Guy","Comedy, Drama, Fantasy",8.6,22045,2023
tt2311418,"Isler Güçler",Comedy,8.6,21740,2012
tt7278862,"My Brilliant Friend",Drama,8.6,21607,2018
tt10590066,"All Creatures Great & Small","Comedy, Drama",8.6,20016,2020
tt9814458,"Bandish Bandits","Drama, Music, Romance",8.6,19823,2020
tt0310455,"Foyle's War","Crime, Drama, Mystery",8.6,19704,2002
tt1513168,"Through the Wormhole",Documentary,8.6,19132,2010
tt0080306,"Yes Minister",Comedy,8.6,18015,1980
tt3671754,"Kardes Payi",Comedy,8.6,17990,2014
tt17513352,"Twenty Five Twenty One","Drama, Romance",8.6,17925,2022
tt0203082,"Rurouni Kenshin: Trust and Betrayal","Action, Adventure, Animation",8.6,17365,1999
tt8317568,"Broken But Beautiful","Drama, Romance",8.6,17311,2018
tt0403778,"Long Way Round","Adventure, Documentary",8.6,16283,2004
tt15614372,"Tear Along the Dotted Line","Animation, Comedy, Drama",8.6,15669,2021
tt6385540,Hilda,"Adventure, Animation, Drama",8.6,15181,2018
tt13634792,Mouse,"Action, Crime, Mystery",8.6,14471,2021
tt1877368,"The Great British Baking Show","Game-Show, Reality-TV",8.6,14218,2010
tt0086831,"Yes, Prime Minister",Comedy,8.6,14072,1986
tt5320412,"Moon Lovers: Scarlet Heart Ryeo","Action, Drama, Fantasy",8.6,13527,2016
tt13400006,"Mr. Queen","Comedy, Fantasy, Romance",8.6,13105,2020
tt9103932,"Greatest Events of WWII in Colour","Documentary, History, War",8.6,12589,2019
tt0118273,"Brass Eye",Comedy,8.6,12284,1997
tt31862849,"Very Parivarik",Comedy,8.6,11523,2024
tt31324295,"Lovely Runner","Comedy, Fantasy, Music",8.6,11087,2024
tt0426719,"Hunter x Hunter","Action, Adventure, Animation",8.6,10977,1999
tt18249282,Shoresy,"Action, Comedy, Drama",8.6,10830,2022
tt8254348,ImMATURE,"Comedy, Drama, Romance",8.6,10647,2019
tt4580372,Merlí,"Comedy, Drama, Romance",8.6,10505,2015
tt28093628,"Common Side Effects","Animation, Comedy, Drama",8.6,10346,2024
tt2306299,Vikings,"Action, Adventure, Drama",8.5,617079,2013
tt10048342,"The Queen's Gambit",Drama,8.5,616775,2020
tt1442437,"Modern Family","Comedy, Drama, Romance",8.5,515605,2009
tt4158110,"Mr. Robot","Crime, Drama, Thriller",8.5,440983,2015
tt5071412,Ozark,"Crime, Drama, Thriller",8.5,369850,2017
tt1124373,"Sons of Anarchy","Crime, Drama, Thriller",8.5,340082,2008
tt1586680,Shameless,"Comedy, Drama",8.5,310690,2011
tt6763664,"The Haunting of Hill House","Drama, Horror, Mystery",8.5,309759,2018
tt1439629,Community,Comedy,8.5,303335,2009
tt2243973,Hannibal,"Crime, Drama, Horror",8.5,292169,2013
tt0149460,Futurama,"Adventure, Animation, Comedy",8.5,271025,1999
tt14452776,"The Bear","Comedy, Drama",8.5,269444,2022
tt1442449,Spartacus,"Action, Adventure, Biography",8.5,266589,2010
tt0436992,"Doctor Who","Adventure, Drama, Sci-Fi",8.5,257065,2005
tt1839578,"Person of Interest","Action, Crime, Drama",8.5,198028,2011
tt3230854,"The Expanse","Drama, Mystery, Sci-Fi",8.5,183205,2015
tt4179452,"The Last Kingdom","Action, Drama, History",8.5,177949,2015
tt2575988,"Silicon Valley",Comedy,8.5,174440,2014
tt0487831,"The IT Crowd",Comedy,8.5,170974,2006
tt3526078,"Schitt's Creek",Comedy,8.5,161280,2015
tt12343534,"Jujutsu Kaisen","Action, Adventure, Animation",8.5,153788,2020
tt1758429,"Spartacus: Gods of the Arena","Action, Adventure, Biography",8.5,150208,2011
tt0290978,"The Office","Comedy, Drama",8.5,128296,2001
tt5189670,"Making a Murderer","Crime, Documentary",8.5,105952,2015
tt0112159,"Neon Genesis Evangelion","Action, Animation, Drama",8.5,97600,1995
tt6077448,"Sacred Games","Action, Crime, Drama",8.5,95272,2018
tt3502248,Bosch,"Crime, Drama",8.5,89447,2014
tt10638036,Heartstopper,"Drama, Romance",8.5,86970,2022
tt1492966,Louie,"Comedy, Drama",8.5,84120,2010
tt4093826,"Twin Peaks","Crime, Drama, Horror",8.5,83118,2017
tt0314979,"Battlestar Galactica","Action, Adventure, Drama",8.5,83043,2003
tt0421357,"Fullmetal Alchemist","Action, Adventure, Animation",8.5,82080,2003
tt0088509,"Dragon Ball","Action, Adventure, Animation",8.5,72155,1986
tt0280249,"Dragon Ball","Action, Adventure, Animation",8.5,70435,1995
tt3428912,"Happy Valley","Crime, Drama, Thriller",8.5,69471,2014
tt7120662,"Derry Girls",Comedy,8.5,68817,2018
tt11912196,"Asur: Welcome to Your Dark Side","Crime, Drama, Mystery",8.5,68286,2020
tt0863046,"Flight of the Conchords","Comedy, Music, Musical",8.5,68219,2007
tt0068098,M*A*S*H,"Comedy, Drama, War",8.5,66625,1972
tt0278238,"Samurai Jack","Action, Adventure, Animation",8.5,63457,2001
tt0423731,"Samurai Champloo","Action, Adventure, Animation",8.5,59723,2004
tt0187664,Spaced,Comedy,8.5,59533,1999
tt8289930,"Formula 1: Drive to Survive","Documentary, Sport",8.5,56143,2019
tt5897304,"Mob Psycho 100","Action, Animation, Comedy",8.5,55460,2016
tt0275137,"Justice League","Action, Adventure, Animation",8.5,54787,2001
tt0290988,"Trailer Park Boys","Comedy, Crime",8.5,54689,2001
tt2937900,"The Knick","Drama, History",8.5,54537,2014
tt0402711,"Boston Legal","Comedy, Crime, Drama",8.5,51783,2004
tt0237123,Coupling,"Comedy, Romance",8.5,49221,2000
tt0163507,"Whose Line Is It Anyway?","Comedy, Game-Show",8.5,48012,1998
tt3895150,"Your Lie in April","Animation, Comedy, Drama",8.5,44036,2014
tt2359704,"JoJo's Bizarre Adventure","Action, Adventure, Animation",8.5,43017,2012
tt0373732,"The Boondocks","Action, Animation, Comedy",8.5,38435,2005
tt0417349,"North & South","Drama, Romance",8.5,36712,2004
tt1526318,Borgen,Drama,8.5,31311,2010
tt12714854,"Mumbai Diaries","Drama, Thriller",8.5,31078,2021
tt1299368,Southland,"Crime, Drama, Thriller",8.5,30101,2009
tt0043208,"I Love Lucy",Comedy,8.5,29998,1951
tt10802170,"The Rehearsal","Comedy, Documentary",8.5,29187,2022
tt9398466,"Delhi Crime","Crime, Drama",8.5,27605,2019
tt16296870,"The Railway Men","Drama, History, Thriller",8.5,26564,2023
tt0075520,"Jesus of Nazareth","Biography, Drama, History",8.5,26423,1977
tt1353056,"RuPaul's Drag Race","Game-Show, Reality-TV",8.5,24651,2009
tt9522300,"Kaguya-sama: Love is War","Animation, Comedy, Romance",8.5,24217,2019
tt0088727,"Anne of Green Gables","Drama, Family",8.5,23653,1985
tt0262985,"Queer as Folk","Drama, Romance",8.5,23252,2000
tt2244495,"The Eric Andre Show","Comedy, Talk-Show",8.5,23205,2012
tt2674806,"Inside No. 9","Comedy, Crime, Drama",8.5,22428,2014
tt11407524,"Hostel Daze","Comedy, Drama",8.5,21995,2019
tt7259746,"Queer Eye",Reality-TV,8.5,21833,2018
tt0346314,"Ghost in the Shell: Stand Alone Complex","Action, Animation, Crime",8.5,21740,2002
tt12074628,"Smiling Friends","Animation, Comedy, Short",8.5,21353,2020
